,datetime,latitude,longitude,speed,course
2808,2018-08-29 13:52:00,50.819445366667004,-1.3115376,0.0,0.0
2809,2018-08-29 13:52:01,50.81944615,-1.3115302166667,2.0372,88.5
2810,2018-08-29 13:52:02,50.819449333333,-1.31152225,2.5928,36.6
2811,2018-08-29 13:52:04,50.81945365,-1.3115023833333002,2.4076,84.9
2812,2018-08-29 13:52:05,50.819456716667005,-1.3114941,0.0,0.0
2813,2018-08-29 13:52:06,50.8194599,-1.3114893166666999,1.8519999999999999,85.1
2814,2018-08-29 13:52:07,50.819459866667,-1.3114837833333,0.0,0.0
2815,2018-08-29 13:52:08,50.819461333332995,-1.3114801,0.0,0.0
2816,2018-08-29 13:52:09,50.8194656,-1.31147615,2.0372,85.2
2817,2018-08-29 13:52:10,50.8194682,-1.3114708833333,1.8519999999999999,85.0
2818,2018-08-29 13:52:11,50.819469833332995,-1.3114659333333,0.0,0.0
2819,2018-08-29 13:52:12,50.819469883333,-1.3114587166667,2.2224,84.3
2820,2018-08-29 13:52:18,50.81948965,-1.3114302166667,1.8519999999999999,85.1
2821,2018-08-29 13:52:19,50.8194933,-1.31142495,2.4076,84.8
2822,2018-08-29 13:52:20,50.81949465,-1.3114172333333,2.4076,84.6
2823,2018-08-29 13:52:21,50.8194972,-1.3114116166667,0.0,0.0
2824,2018-08-29 13:52:22,50.819500933332996,-1.31140575,2.0372,85.2
2825,2018-08-29 13:52:23,50.819504366667005,-1.3114020666667,1.8519999999999999,84.8
2826,2018-08-29 13:52:24,50.8195076,-1.3113963666667,2.2224,84.4
2827,2018-08-29 13:52:25,50.819510733333,-1.3113878166667,2.4076,84.7
2828,2018-08-29 13:52:26,50.819515466667006,-1.3113792666667,2.9632,38.3
2829,2018-08-29 13:52:27,50.819520083332996,-1.3113692,3.1484,59.4
2830,2018-08-29 13:52:28,50.819522466667,-1.3113625,0.0,0.0
2831,2018-08-29 13:52:29,50.819522933333,-1.3113602333333,0.0,0.0
2832,2018-08-29 13:52:30,50.819524283332996,-1.3113567166667,0.0,0.0
2833,2018-08-29 13:52:31,50.81952708333299,-1.3113519333333001,2.0372,59.3
2834,2018-08-29 13:52:32,50.819529433332995,-1.3113496666667,0.0,0.0
2835,2018-08-29 13:52:33,50.819532366667005,-1.3113458166667,0.0,0.0
2836,2018-08-29 13:52:34,50.819534466667,-1.3113414666667,0.0,0.0
2837,2018-08-29 13:52:35,50.819536600000006,-1.3113344999999998,2.2224,59.7
2838,2018-08-29 13:52:36,50.819539566667004,-1.31132545,2.9632,69.2
2839,2018-08-29 13:52:37,50.819541716667004,-1.3113172333333,2.2224,69.3
2840,2018-08-29 13:52:39,50.819548416667004,-1.3113102833333001,2.0372,68.2
2841,2018-08-29 13:52:40,50.81955231666701,-1.3113059166667,0.0,0.0
2842,2018-08-29 13:52:41,50.819555116667004,-1.31130265,0.0,0.0
2843,2018-08-29 13:52:42,50.8195576,-1.3113009666667,2.2224,68.5
2844,2018-08-29 13:52:43,50.819561666667006,-1.3112967,2.2224,69.0
2845,2018-08-29 13:52:44,50.8195617,-1.3112898333333,2.2224,69.3
2846,2018-08-29 13:52:45,50.81956115,-1.31128815,0.0,0.0
2847,2018-08-29 13:52:46,50.81956485,-1.3112854666667,0.0,0.0
2848,2018-08-29 13:52:47,50.81956811666701,-1.3112822833333,2.2224,69.3
2849,2018-08-29 13:52:48,50.8195726,-1.3112747333333001,0.0,0.0
2850,2018-08-29 13:52:49,50.8195759,-1.3112702166666999,0.0,0.0
2851,2018-08-29 13:52:50,50.819579183333,-1.3112685333333,0.0,0.0
2852,2018-08-29 13:52:51,50.819582283333,-1.3112646000000001,0.0,0.0
2853,2018-08-29 13:52:52,50.819584116667,-1.31126065,0.0,0.0
2854,2018-08-29 13:52:53,50.819585633333,-1.3112583999999998,0.0,0.0
2855,2018-08-29 13:52:54,50.819585499999995,-1.31125555,0.0,0.0
2856,2018-08-29 13:52:55,50.819584666667005,-1.31125345,0.0,0.0
2857,2018-08-29 13:52:57,50.819585083332996,-1.3112500166667,0.0,0.0
2858,2018-08-29 13:52:58,50.819586133333,-1.3112474166666999,0.0,0.0
2859,2018-08-29 13:52:59,50.819591366667005,-1.3112417166666999,2.0372,69.6
2860,2018-08-29 13:53:00,50.819593133332994,-1.3112362666667,0.0,0.0
2861,2018-08-29 13:53:01,50.819594516667,-1.3112302333333001,2.0372,69.1
2862,2018-08-29 13:53:02,50.819595566667005,-1.3112227666667,0.0,0.0
2863,2018-08-29 13:53:03,50.819594133333,-1.3112164,0.0,0.0
2864,2018-08-29 13:53:04,50.819594183332995,-1.3112112833333,0.0,0.0
2865,2018-08-29 13:53:05,50.819596816667,-1.31120735,0.0,0.0
2866,2018-08-29 13:53:06,50.819599666667,-1.3112028166667,0.0,0.0
2867,2018-08-29 13:53:07,50.819603366667,-1.31120065,0.0,0.0
2868,2018-08-29 13:53:08,50.819605583332994,-1.3111970333333,0.0,0.0
2869,2018-08-29 13:53:09,50.819605333332994,-1.31119175,0.0,0.0
2870,2018-08-29 13:53:10,50.8196044,-1.3111874,0.0,0.0
2871,2018-08-29 13:53:11,50.8196078,-1.3111857166667,0.0,0.0
2872,2018-08-29 13:53:12,50.8196104,-1.31118095,0.0,0.0
2873,2018-08-29 13:53:13,50.819612033332994,-1.3111769166667,0.0,0.0
2874,2018-08-29 13:53:14,50.81961336666701,-1.3111733166667,0.0,0.0
2875,2018-08-29 13:53:15,50.819613166667004,-1.31117105,0.0,0.0
2876,2018-08-29 13:53:16,50.819615433333,-1.3111673666666999,0.0,0.0
2877,2018-08-29 13:53:17,50.819616933332995,-1.3111631833333,0.0,0.0
2878,2018-08-29 13:53:18,50.819618283333,-1.3111604166667,2.9632,357.9
2879,2018-08-29 13:53:19,50.81962415,-1.3111572166667,2.5928,357.5
2880,2018-08-29 13:53:20,50.81963115,-1.3111518666667,2.4076,358.7
2881,2018-08-29 13:53:22,50.819631433332994,-1.3111419666667,0.0,0.0
2882,2018-08-29 13:53:23,50.819632899999995,-1.31113945,1.8519999999999999,358.3
2883,2018-08-29 13:53:24,50.819635716667,-1.3111334166667,0.0,0.0
2884,2018-08-29 13:53:25,50.81963705,-1.3111289833333,0.0,0.0
2885,2018-08-29 13:53:26,50.81963835,-1.3111221000000002,0.0,0.0
2886,2018-08-29 13:53:27,50.819637799999995,-1.3111205166667,0.0,0.0
2887,2018-08-29 13:53:28,50.81963735,-1.31111665,2.2224,358.6
2888,2018-08-29 13:53:29,50.819638733332994,-1.3111093666667,0.0,0.0
2889,2018-08-29 13:53:30,50.819640233333,-1.3111026666667,0.0,0.0
2890,2018-08-29 13:53:31,50.819642583333,-1.3110996333333,0.0,0.0
2891,2018-08-29 13:53:32,50.819644216667,-1.3110967833333,0.0,0.0
2892,2018-08-29 13:53:33,50.819645233333,-1.3110941166666998,0.0,0.0
2893,2018-08-29 13:53:34,50.819644433332996,-1.3110898333333,0.0,0.0
2894,2018-08-29 13:53:35,50.819644216667,-1.3110854833333,0.0,0.0
2895,2018-08-29 13:53:36,50.819644433332996,-1.3110802833333,0.0,0.0
2896,2018-08-29 13:53:37,50.819645066667,-1.3110772666666999,0.0,0.0
2897,2018-08-29 13:53:38,50.81964316666701,-1.3110769333333,0.0,0.0
2898,2018-08-29 13:53:39,50.819646316667004,-1.3110703833333,0.0,0.0
2899,2018-08-29 13:53:40,50.81965075,-1.3110689666667,0.0,0.0
2900,2018-08-29 13:53:41,50.819655866667006,-1.3110675333333,1.8519999999999999,358.3
2901,2018-08-29 13:53:42,50.819658683332996,-1.31106385,0.0,0.0
2902,2018-08-29 13:53:43,50.819659566667006,-1.3110621666667,0.0,0.0
2903,2018-08-29 13:53:44,50.819660566667004,-1.3110615833333001,0.0,0.0
2904,2018-08-29 13:53:45,50.81966328333299,-1.31105865,2.0372,358.5
2905,2018-08-29 13:53:46,50.81966325,-1.3110507666667,2.4076,357.4
2906,2018-08-29 13:53:47,50.819661033333,-1.3110430666667,0.0,0.0
2907,2018-08-29 13:53:48,50.819661283333,-1.3110392833333,0.0,0.0
2908,2018-08-29 13:53:49,50.819662783332994,-1.31103635,0.0,0.0
2909,2018-08-29 13:53:50,50.81966375,-1.31103065,1.8519999999999999,358.4
2910,2018-08-29 13:53:51,50.819663533333,-1.3110258833333,0.0,0.0
2911,2018-08-29 13:53:52,50.819663333333,-1.31101875,0.0,0.0
2912,2018-08-29 13:53:53,50.819664883333,-1.3110118833333,1.8519999999999999,358.4
2913,2018-08-29 13:53:54,50.819666733332994,-1.3110065166667,0.0,0.0
2914,2018-08-29 13:53:56,50.819670033333,-1.3110002333333,0.0,0.0
2915,2018-08-29 13:53:57,50.819674266667,-1.3109963,1.8519999999999999,358.3
2916,2018-08-29 13:53:58,50.819676483333,-1.3109876666667,2.778,86.7
2917,2018-08-29 13:53:59,50.8196793,-1.31098095,0.0,0.0
2918,2018-08-29 13:54:00,50.819680883333,-1.3109719,0.0,0.0
2919,2018-08-29 13:54:01,50.81968315,-1.3109671999999999,1.8519999999999999,86.6
2920,2018-08-29 13:54:02,50.8196876,-1.3109637666667,1.8519999999999999,86.7
2921,2018-08-29 13:54:03,50.819687633333,-1.31095765,0.0,0.0
2922,2018-08-29 13:54:04,50.819686883333,-1.3109562333333,0.0,0.0
2923,2018-08-29 13:54:05,50.819687383333,-1.3109531333333,0.0,0.0
2924,2018-08-29 13:54:06,50.819688183333,-1.3109486000000001,0.0,0.0
2925,2018-08-29 13:54:07,50.81969065,-1.3109455,0.0,0.0
2926,2018-08-29 13:54:08,50.81969275,-1.3109422333333,0.0,0.0
2927,2018-08-29 13:54:09,50.819694433333,-1.3109402166667,0.0,0.0
2928,2018-08-29 13:54:10,50.819693216667005,-1.3109396333333,0.0,0.0
2929,2018-08-29 13:54:11,50.819692833332994,-1.3109341833333001,0.0,0.0
2930,2018-08-29 13:54:12,50.819694683333,-1.3109315000000001,0.0,0.0
2931,2018-08-29 13:54:13,50.81969355,-1.3109243833333,2.4076,86.1
2932,2018-08-29 13:54:14,50.8196935,-1.310917,0.0,0.0
2933,2018-08-29 13:54:15,50.819694216667,-1.3109122166667,0.0,0.0
2934,2018-08-29 13:54:16,50.819693716667004,-1.3109083666666999,0.0,0.0
2935,2018-08-29 13:54:17,50.819695566667,-1.31090685,0.0,0.0
2936,2018-08-29 13:54:18,50.819695683332995,-1.3109014166667,2.2224,85.9
2937,2018-08-29 13:54:19,50.819696766667,-1.3108942833333002,0.0,0.0
2938,2018-08-29 13:54:20,50.8197,-1.3108873333333,1.8519999999999999,86.5
2939,2018-08-29 13:54:21,50.819702299999996,-1.3108821333333,0.0,0.0
2940,2018-08-29 13:54:23,50.81970235,-1.3108801166667,0.0,0.0
2941,2018-08-29 13:54:24,50.819703016667006,-1.31087735,0.0,0.0
2942,2018-08-29 13:54:25,50.8197057,-1.3108750833333,0.0,0.0
2943,2018-08-29 13:54:26,50.81970675,-1.3108682166666998,3.3336,101.3
2944,2018-08-29 13:54:27,50.819706083332996,-1.31085925,0.0,0.0
2945,2018-08-29 13:54:28,50.81970755,-1.3108517,1.8519999999999999,102.0
2946,2018-08-29 13:54:29,50.819712033333,-1.3108467666666999,0.0,0.0
2947,2018-08-29 13:54:30,50.819714833332995,-1.3108398833333001,2.2224,101.9
2948,2018-08-29 13:54:31,50.8197174,-1.31083385,0.0,0.0
2949,2018-08-29 13:54:32,50.8197184,-1.3108299166667,0.0,0.0
2950,2018-08-29 13:54:33,50.81971970000001,-1.3108246333333,0.0,0.0
2951,2018-08-29 13:54:34,50.81972335,-1.3108211166666999,0.0,0.0
2952,2018-08-29 13:54:35,50.819726700000004,-1.3108156666667,0.0,0.0
2953,2018-08-29 13:54:36,50.81972775,-1.31081005,0.0,0.0
2954,2018-08-29 13:54:37,50.81973005,-1.3108071166667,0.0,0.0
2955,2018-08-29 13:54:38,50.81973411666701,-1.31080435,0.0,0.0
2956,2018-08-29 13:54:39,50.819735533332995,-1.3107982333333001,0.0,0.0
2957,2018-08-29 13:54:40,50.8197365,-1.3107953,0.0,0.0
2958,2018-08-29 13:54:41,50.819739433333,-1.3107904333333,0.0,0.0
2959,2018-08-29 13:54:42,50.819742583332996,-1.3107837333333001,0.0,0.0
2960,2018-08-29 13:54:43,50.81974501666701,-1.3107796166666998,0.0,0.0
2961,2018-08-29 13:54:44,50.819747066667006,-1.3107740833333001,0.0,0.0
2962,2018-08-29 13:54:45,50.81974933333299,-1.3107692333333,0.0,0.0
2963,2018-08-29 13:54:47,50.81975088333299,-1.3107642,0.0,0.0
2964,2018-08-29 13:54:48,50.81975171666701,-1.31075515,2.4076,101.8
2965,2018-08-29 13:54:49,50.8197539,-1.3107481833333001,2.0372,101.3
2966,2018-08-29 13:54:50,50.81975775,-1.3107460166667,0.0,0.0
2967,2018-08-29 13:54:51,50.819759766667005,-1.3107418166667,1.8519999999999999,102.0
2968,2018-08-29 13:54:52,50.8197601,-1.3107357833333,0.0,0.0
2969,2018-08-29 13:54:53,50.819761566667005,-1.31073435,0.0,0.0
2970,2018-08-29 13:54:54,50.819763666667,-1.31072815,2.5928,101.3
2971,2018-08-29 13:54:55,50.819765333332995,-1.31071985,2.4076,100.8
2972,2018-08-29 13:54:56,50.819767183333,-1.3107158333333,0.0,0.0
2973,2018-08-29 13:54:57,50.819768566667,-1.3107103,2.5928,101.1
2974,2018-08-29 13:54:58,50.819768783333,-1.3107034333333,2.2224,101.3
2975,2018-08-29 13:54:59,50.81976945,-1.3106978999999999,0.0,0.0
2976,2018-08-29 13:55:00,50.819769483333,-1.3106957166667,0.0,0.0
2977,2018-08-29 13:55:01,50.819772799999996,-1.3106892666667,2.5928,101.1
2978,2018-08-29 13:55:02,50.81977636666701,-1.31068365,2.4076,101.6
2979,2018-08-29 13:55:03,50.819779083332996,-1.3106781166666999,0.0,0.0
2980,2018-08-29 13:55:04,50.819778966667,-1.3106724166666999,0.0,0.0
2981,2018-08-29 13:55:05,50.8197777,-1.3106688999999998,0.0,0.0
2982,2018-08-29 13:55:06,50.819777866667,-1.3106674666667,0.0,0.0
2983,2018-08-29 13:55:07,50.819778583333,-1.3106673833333,0.0,0.0
2984,2018-08-29 13:55:08,50.819779633333,-1.3106668,0.0,0.0
2985,2018-08-29 13:55:09,50.819780216667006,-1.31065985,2.2224,101.0
2986,2018-08-29 13:55:11,50.819784233332996,-1.3106487,0.0,0.0
2987,2018-08-29 13:55:12,50.819784483332995,-1.3106467666666999,0.0,0.0
2988,2018-08-29 13:55:13,50.819786416667,-1.310645,0.0,0.0
2989,2018-08-29 13:55:14,50.819788516667,-1.3106382166666999,0.0,0.0
2990,2018-08-29 13:55:15,50.81979195,-1.3106321,1.8519999999999999,101.6
2991,2018-08-29 13:55:16,50.819793716667,-1.3106263166667,2.2224,101.3
2992,2018-08-29 13:55:17,50.81979551666701,-1.3106191833333,2.0372,101.3
2993,2018-08-29 13:55:18,50.819798616667,-1.31061055,2.2224,101.3
2994,2018-08-29 13:55:19,50.819800966667,-1.31060235,1.8519999999999999,102.0
2995,2018-08-29 13:55:20,50.81980335,-1.3105953833333,0.0,0.0
2996,2018-08-29 13:55:21,50.81980545,-1.3105894333333001,0.0,0.0
2997,2018-08-29 13:55:22,50.81980581666701,-1.3105834833333,1.8519999999999999,100.3
2998,2018-08-29 13:55:23,50.81980565,-1.3105787833333,0.0,0.0
2999,2018-08-29 13:55:24,50.819806666667006,-1.3105749333333,0.0,0.0
3000,2018-08-29 13:55:25,50.8198088,-1.3105716666667,2.2224,101.0
3001,2018-08-29 13:55:26,50.8198124,-1.31056655,2.2224,101.0
3002,2018-08-29 13:55:27,50.819815000000006,-1.3105616833333,0.0,0.0
3003,2018-08-29 13:55:28,50.819816433332996,-1.3105586666667,0.0,0.0
3004,2018-08-29 13:55:29,50.819815383332994,-1.31055415,0.0,0.0
3005,2018-08-29 13:55:30,50.819815966667,-1.3105482,0.0,0.0
3006,2018-08-29 13:55:31,50.819816433332996,-1.3105404833333,2.4076,101.8
3007,2018-08-29 13:55:32,50.81981785,-1.3105342,2.0372,101.3
3008,2018-08-29 13:55:33,50.819820116667,-1.3105274166667,2.2224,101.0
3009,2018-08-29 13:55:34,50.819821166667005,-1.31052095,0.0,0.0
3010,2018-08-29 13:55:35,50.819822133333,-1.3105176,0.0,0.0
3011,2018-08-29 13:55:36,50.819825066667,-1.31051525,0.0,0.0
3012,2018-08-29 13:55:37,50.819826783333,-1.3105118166667,2.2224,101.6
3013,2018-08-29 13:55:38,50.8198285,-1.3105065333333001,0.0,0.0
3014,2018-08-29 13:55:39,50.81982775,-1.3105041000000002,0.0,0.0
3015,2018-08-29 13:55:40,50.819825433332994,-1.3105041000000002,0.0,0.0
3016,2018-08-29 13:55:41,50.819825733333,-1.3105030166667,0.0,0.0
3017,2018-08-29 13:55:42,50.819828116667004,-1.31049665,2.0372,101.0
3018,2018-08-29 13:55:43,50.819831133333,-1.3104913666667,2.0372,100.4
3019,2018-08-29 13:55:44,50.819833700000004,-1.31048415,2.2224,101.6
3020,2018-08-29 13:55:46,50.8198375,-1.3104725,2.0372,101.0
3021,2018-08-29 13:55:47,50.8198406,-1.3104653833333,2.4076,101.8
3022,2018-08-29 13:55:48,50.819843716667,-1.3104571666667,2.4076,101.6
3023,2018-08-29 13:55:49,50.819846016667,-1.3104502166667,2.4076,101.8
3024,2018-08-29 13:55:50,50.819851466667004,-1.3104341166667,3.8892,68.1
3025,2018-08-29 13:55:51,50.819854483332996,-1.3104283333333,0.0,0.0
3026,2018-08-29 13:55:52,50.819856233333,-1.3104258166667,0.0,0.0
3027,2018-08-29 13:55:53,50.81985728333299,-1.3104265666666999,0.0,0.0
3028,2018-08-29 13:55:54,50.819859133333,-1.31042515,0.0,0.0
3029,2018-08-29 13:55:55,50.81985925,-1.3104224666667,0.0,0.0
3030,2018-08-29 13:55:56,50.81986035,-1.31041945,0.0,0.0
3031,2018-08-29 13:55:57,50.8198609,-1.3104202833333,0.0,0.0
3032,2018-08-29 13:55:58,50.819862533332994,-1.3104200333333,0.0,0.0
3033,2018-08-29 13:55:59,50.819865466667004,-1.31041785,0.0,0.0
3034,2018-08-29 13:56:00,50.8198686,-1.31041325,2.0372,68.5
3035,2018-08-29 13:56:01,50.819871866667,-1.3104092166666998,0.0,0.0
3036,2018-08-29 13:56:02,50.819870283332996,-1.3104036000000001,1.8519999999999999,68.8
3037,2018-08-29 13:56:03,50.81987308333299,-1.3103989166667,0.0,0.0
3038,2018-08-29 13:56:04,50.819875566667,-1.3103962333333001,2.0372,68.5
3039,2018-08-29 13:56:05,50.819876516667,-1.3103952333333,0.0,0.0
3040,2018-08-29 13:56:06,50.819873416667,-1.3104004166667,0.0,0.0
3041,2018-08-29 13:56:07,50.819870116667005,-1.3104021000000001,0.0,0.0
3042,2018-08-29 13:56:08,50.819869816667,-1.3104029333333,0.0,0.0
3043,2018-08-29 13:56:09,50.81986865,-1.3104100666667,2.4076,67.5
3044,2018-08-29 13:56:10,50.8198658,-1.3104195333333,3.8892,198.9
3045,2018-08-29 13:56:11,50.8198621,-1.3104285833333,2.4076,198.9
3046,2018-08-29 13:56:12,50.819859433332994,-1.3104357166667,2.9632,208.5
3047,2018-08-29 13:56:14,50.819850883333,-1.31045205,2.4076,210.1
3048,2018-08-29 13:56:15,50.81984765,-1.3104604333333,2.0372,210.1
3049,2018-08-29 13:56:16,50.81984543333299,-1.3104653833333,0.0,0.0
3050,2018-08-29 13:56:17,50.819843666667005,-1.31047075,0.0,0.0
3051,2018-08-29 13:56:18,50.819842066667,-1.3104772833333,1.8519999999999999,210.4
3052,2018-08-29 13:56:19,50.819839316667,-1.31048625,2.5928,209.9
3053,2018-08-29 13:56:20,50.819837333333,-1.3104946333333,2.0372,209.9
3054,2018-08-29 13:56:21,50.819835583332996,-1.3105025166667,2.778,257.1
3055,2018-08-29 13:56:22,50.819831766667,-1.3105108166666999,2.4076,257.2
3056,2018-08-29 13:56:23,50.819827916667,-1.3105224666667,2.5928,257.7
3057,2018-08-29 13:56:24,50.819824516667005,-1.3105304333333,2.0372,257.8
3058,2018-08-29 13:56:25,50.819820483333,-1.3105364666666999,1.8519999999999999,256.8
3059,2018-08-29 13:56:26,50.81981835,-1.3105434166667,2.4076,257.2
3060,2018-08-29 13:56:27,50.819815383332994,-1.3105502,2.2224,257.6
3061,2018-08-29 13:56:28,50.819810983333,-1.3105580833333002,2.0372,257.1
3062,2018-08-29 13:56:29,50.819805200000005,-1.31056345,2.778,190.4
3063,2018-08-29 13:56:31,50.81979828333299,-1.31057385,0.0,0.0
3064,2018-08-29 13:56:32,50.81979555,-1.31058155,2.2224,191.0
3065,2018-08-29 13:56:33,50.819793216667,-1.3105926166667,2.778,253.7
3066,2018-08-29 13:56:34,50.819789516667,-1.3106062833333,2.5928,249.3
3067,2018-08-29 13:56:35,50.8197876,-1.3106153333333002,2.5928,248.4
3068,2018-08-29 13:56:36,50.819787166667005,-1.3106262333333,2.5928,248.4
3069,2018-08-29 13:56:37,50.81978005,-1.3106322666666999,2.5928,248.9
3070,2018-08-29 13:56:38,50.819776616667006,-1.3106345333333,2.4076,249.1
3071,2018-08-29 13:56:39,50.819774016667004,-1.31064115,2.2224,248.5
3072,2018-08-29 13:56:40,50.81977003333299,-1.31065565,3.8892,240.9
3073,2018-08-29 13:56:41,50.819767600000006,-1.31066755,2.4076,240.6
