,datetime,latitude,longitude,speed,course
3074,2018-08-29 13:56:42,50.819766766667,-1.3106755166667,1.8519999999999999,241.3
3075,2018-08-29 13:56:43,50.819767766667006,-1.3106823,1.8519999999999999,241.1
3076,2018-08-29 13:56:44,50.819767183333,-1.3106879166667,0.0,0.0
3077,2018-08-29 13:56:45,50.819764500000005,-1.3106917833333,0.0,0.0
3078,2018-08-29 13:56:46,50.819762483332994,-1.31069455,0.0,0.0
3079,2018-08-29 13:56:47,50.819759633333,-1.3107003333333,2.2224,240.8
3080,2018-08-29 13:56:49,50.81975445,-1.3107139833333001,2.2224,240.9
3081,2018-08-29 13:56:50,50.819748116667,-1.3107279833333,2.9632,222.8
3082,2018-08-29 13:56:51,50.819743666667,-1.3107361166667,2.5928,223.3
3083,2018-08-29 13:56:52,50.81973705,-1.3107479333333,3.5188,223.1
3084,2018-08-29 13:56:53,50.8197329,-1.3107580833333001,2.5928,254.5
3085,2018-08-29 13:56:54,50.819730883332994,-1.3107673,2.5928,255.1
3086,2018-08-29 13:56:55,50.819728666667004,-1.3107761833333,1.8519999999999999,254.7
3087,2018-08-29 13:56:56,50.819728116667,-1.3107828833333,0.0,0.0
3088,2018-08-29 13:56:57,50.819729083332994,-1.3107888333333,0.0,0.0
3089,2018-08-29 13:56:58,50.819729666667,-1.3107947,0.0,0.0
3090,2018-08-29 13:56:59,50.81972741666701,-1.3108006666667,1.8519999999999999,254.7
3091,2018-08-29 13:57:00,50.819724683333,-1.31080535,0.0,0.0
3092,2018-08-29 13:57:01,50.819723633333,-1.3108118,1.8519999999999999,254.7
3093,2018-08-29 13:57:02,50.81972191666701,-1.3108169166666999,1.8519999999999999,254.3
3094,2018-08-29 13:57:03,50.819719233333,-1.3108222833333,2.2224,255.3
3095,2018-08-29 13:57:04,50.819713116667,-1.3108284,3.1484,197.8
3096,2018-08-29 13:57:05,50.819706966667006,-1.3108325166666999,2.778,202.4
3097,2018-08-29 13:57:06,50.81969815,-1.31084055,4.0744,201.4
3098,2018-08-29 13:57:07,50.81969015,-1.3108516166667,2.5928,201.6
3099,2018-08-29 13:57:08,50.819685466667,-1.3108626833333001,2.4076,202.0
3100,2018-08-29 13:57:09,50.81968425,-1.3108707333333,2.0372,201.5
3101,2018-08-29 13:57:10,50.819683700000006,-1.3108787,2.778,249.7
3102,2018-08-29 13:57:11,50.81968181666701,-1.31088925,2.778,248.4
3103,2018-08-29 13:57:12,50.819679133333,-1.31089915,2.9632,245.8
3104,2018-08-29 13:57:14,50.81967335,-1.31091575,2.0372,216.3
3105,2018-08-29 13:57:15,50.819673216667006,-1.3109226999999999,0.0,0.0
3106,2018-08-29 13:57:16,50.81967225,-1.3109247166667,0.0,0.0
3107,2018-08-29 13:57:17,50.819667733333,-1.3109288166667,2.5928,216.4
3108,2018-08-29 13:57:18,50.819667016667005,-1.3109351833333,0.0,0.0
3109,2018-08-29 13:57:19,50.819667566667,-1.3109355166667,0.0,0.0
3110,2018-08-29 13:57:20,50.819665966667,-1.3109402166667,0.0,0.0
3111,2018-08-29 13:57:21,50.819666216667,-1.3109453333333,0.0,0.0
3112,2018-08-29 13:57:22,50.8196661,-1.3109489333333,0.0,0.0
3113,2018-08-29 13:57:23,50.819664666667,-1.3109525333333,0.0,0.0
3114,2018-08-29 13:57:24,50.819665383332996,-1.3109528666666999,0.0,0.0
3115,2018-08-29 13:57:25,50.819666133332994,-1.3109558833333002,0.0,0.0
3116,2018-08-29 13:57:26,50.819666516667006,-1.3109556333333001,0.0,0.0
3117,2018-08-29 13:57:27,50.819665466667004,-1.3109558833333002,0.0,0.0
3118,2018-08-29 13:57:28,50.819664716667006,-1.3109606666667,0.0,0.0
3119,2018-08-29 13:57:29,50.819662833333,-1.3109608333333,0.0,0.0
3120,2018-08-29 13:57:30,50.819660566667004,-1.3109637666667,0.0,0.0
3121,2018-08-29 13:57:31,50.81965725,-1.3109704833333,2.2224,216.0
3122,2018-08-29 13:57:32,50.819653016667004,-1.3109800333333002,3.1484,242.5
3123,2018-08-29 13:57:33,50.819648616667,-1.3109876666667,2.778,222.6
3124,2018-08-29 13:57:34,50.819643216667004,-1.3109957833333001,3.3336,232.4
3125,2018-08-29 13:57:35,50.819638183333,-1.3110039166667,3.1484,231.3
3126,2018-08-29 13:57:36,50.819634366667,-1.3110155666667,3.3336,238.4
3127,2018-08-29 13:57:37,50.819634083333,-1.3110233666667,2.0372,238.8
3128,2018-08-29 13:57:38,50.819631766667,-1.3110349333333,2.9632,247.2
3129,2018-08-29 13:57:39,50.81962905,-1.3110465,2.5928,246.8
3130,2018-08-29 13:57:41,50.8196205,-1.31106595,3.1484,232.1
3131,2018-08-29 13:57:42,50.8196166,-1.3110748333333,2.778,243.4
3132,2018-08-29 13:57:43,50.819613083332996,-1.31108405,2.778,253.4
3133,2018-08-29 13:57:44,50.819609899999996,-1.3110914333333001,2.778,241.9
3134,2018-08-29 13:57:45,50.819607416667004,-1.3110993,2.778,261.9
3135,2018-08-29 13:57:46,50.819603233333,-1.3111095333333,2.778,231.3
3136,2018-08-29 13:57:47,50.819597833333,-1.3111158166666999,2.9632,223.5
3137,2018-08-29 13:57:48,50.819592333333,-1.3111245333333001,2.778,219.2
3138,2018-08-29 13:57:49,50.819589566667005,-1.3111320833333,2.0372,219.4
3139,2018-08-29 13:57:50,50.8195886,-1.3111391166667,2.4076,219.5
3140,2018-08-29 13:57:51,50.819587516667006,-1.3111452333333,0.0,0.0
3141,2018-08-29 13:57:52,50.819582816667,-1.31115135,2.9632,209.5
3142,2018-08-29 13:57:53,50.819580133333,-1.3111575666667,2.0372,209.4
3143,2018-08-29 13:57:54,50.81957758333299,-1.3111662833333,2.5928,208.7
3144,2018-08-29 13:57:55,50.819573766667006,-1.3111759166666999,2.2224,209.1
3145,2018-08-29 13:57:56,50.81957125,-1.3111812,0.0,0.0
3146,2018-08-29 13:57:57,50.819568783333,-1.3111868999999998,2.2224,208.5
3147,2018-08-29 13:57:58,50.819567483332996,-1.3111939333333,1.8519999999999999,208.7
3148,2018-08-29 13:57:59,50.819564383332995,-1.3112020666667,2.5928,208.7
3149,2018-08-29 13:58:01,50.819559399999996,-1.3112165666667,2.778,225.0
3150,2018-08-29 13:58:02,50.819557933332995,-1.3112261166666999,2.5928,225.0
3151,2018-08-29 13:58:03,50.819557,-1.3112359333333001,2.4076,225.0
3152,2018-08-29 13:58:04,50.8195537,-1.31124615,3.1484,229.3
3153,2018-08-29 13:58:05,50.8195521,-1.31125705,3.1484,277.0
3154,2018-08-29 13:58:06,50.819550133332996,-1.3112659333333,2.2224,277.0
3155,2018-08-29 13:58:07,50.819547366667,-1.3112723999999998,2.2224,277.1
3156,2018-08-29 13:58:08,50.819545766667005,-1.3112812,2.4076,276.6
3157,2018-08-29 13:58:09,50.819547033332995,-1.3112825333333,0.0,0.0
3158,2018-08-29 13:58:10,50.819546616667004,-1.3112868166667,0.0,0.0
3159,2018-08-29 13:58:11,50.81954565,-1.3112920833333002,2.0372,276.3
3160,2018-08-29 13:58:12,50.819542833332996,-1.3112998,2.4076,276.8
3161,2018-08-29 13:58:13,50.819537266667005,-1.3113053333333,2.0372,276.2
3162,2018-08-29 13:58:14,50.819534499999996,-1.31130835,0.0,0.0
3163,2018-08-29 13:58:15,50.819532533332996,-1.3113158166667,2.5928,277.4
3164,2018-08-29 13:58:16,50.819530266667,-1.3113247,2.5928,277.3
3165,2018-08-29 13:58:17,50.819528383332994,-1.31133115,1.8519999999999999,276.7
3166,2018-08-29 13:58:18,50.81952495,-1.31133785,2.0372,277.5
3167,2018-08-29 13:58:19,50.819523100000005,-1.31134565,2.2224,277.3
3168,2018-08-29 13:58:20,50.819521633333,-1.3113558,2.2224,277.0
3169,2018-08-29 13:58:21,50.81951745,-1.3113630833333,3.5188,211.9
3170,2018-08-29 13:58:22,50.81951128333299,-1.3113692,1.8519999999999999,211.8
3171,2018-08-29 13:58:23,50.819506333332995,-1.3113739,2.5928,211.0
3172,2018-08-29 13:58:24,50.81950265,-1.3113816,3.1484,250.3
3173,2018-08-29 13:58:25,50.8195021,-1.3113895666667,1.8519999999999999,250.5
3174,2018-08-29 13:58:26,50.81950215,-1.3113952666667,0.0,0.0
3175,2018-08-29 13:58:28,50.819502016667,-1.31140885,1.8519999999999999,250.5
3176,2018-08-29 13:58:29,50.81950395,-1.3114141333333,0.0,0.0
3177,2018-08-29 13:58:30,50.81950395,-1.3114173166667,0.0,0.0
3178,2018-08-29 13:58:31,50.8195026,-1.3114239333333,0.0,0.0
3179,2018-08-29 13:58:32,50.81949975,-1.3114324,2.5928,251.2
3180,2018-08-29 13:58:33,50.81949725,-1.3114413666667,2.5928,250.8
3181,2018-08-29 13:58:34,50.8194936,-1.3114519333333001,2.9632,243.9
3182,2018-08-29 13:58:35,50.819488566667005,-1.3114636666667,3.8892,222.7
3183,2018-08-29 13:58:36,50.8194843,-1.3114737333333,2.778,246.0
3184,2018-08-29 13:58:37,50.8194824,-1.3114841166667,2.4076,246.3
3185,2018-08-29 13:58:38,50.819481616667005,-1.3114925833333,2.2224,246.0
3186,2018-08-29 13:58:39,50.8194765,-1.3114982,2.0372,245.4
3187,2018-08-29 13:58:40,50.81947335,-1.3115070833333,2.5928,246.2
3188,2018-08-29 13:58:41,50.819469366667,-1.3115158833333,2.778,248.0
3189,2018-08-29 13:58:42,50.81946585,-1.31152545,2.5928,248.4
3190,2018-08-29 13:58:43,50.819462583333,-1.3115323166667,3.1484,233.7
3191,2018-08-29 13:58:44,50.819458483332994,-1.3115428,2.9632,239.2
3192,2018-08-29 13:58:45,50.819455299999994,-1.3115529333333,3.1484,240.3
3193,2018-08-29 13:58:46,50.81945143333299,-1.3115625666667,2.9632,243.0
3194,2018-08-29 13:58:47,50.81944825,-1.3115700333333,2.2224,243.4
3195,2018-08-29 13:58:48,50.819443466667,-1.3115780833333,2.778,220.2
3196,2018-08-29 13:58:49,50.81944075,-1.3115858833333,2.4076,220.5
3197,2018-08-29 13:58:50,50.819437766667,-1.3115959333333,2.4076,219.6
3198,2018-08-29 13:58:51,50.819435216667,-1.3116028,2.2224,220.9
3199,2018-08-29 13:58:52,50.819433533333,-1.3116109333333001,2.0372,220.6
3200,2018-08-29 13:58:54,50.81943035,-1.31162645,2.0372,219.4
3201,2018-08-29 13:58:55,50.81942855,-1.3116356666667,2.5928,220.6
3202,2018-08-29 13:58:56,50.819427883333,-1.3116447166667,2.2224,219.8
3203,2018-08-29 13:58:57,50.819425916667,-1.3116541000000002,2.4076,219.5
3204,2018-08-29 13:58:58,50.819423983332996,-1.3116655000000002,2.9632,255.7
3205,2018-08-29 13:58:59,50.819422733333,-1.3116748,2.4076,255.7
3206,2018-08-29 13:59:00,50.819420766667,-1.3116807666666999,0.0,0.0
3207,2018-08-29 13:59:01,50.819419583332994,-1.3116845333333,0.0,0.0
3208,2018-08-29 13:59:02,50.81941765,-1.3116888,1.8519999999999999,256.8
3209,2018-08-29 13:59:03,50.81941551666701,-1.3116922333333,0.0,0.0
3210,2018-08-29 13:59:04,50.819413683332996,-1.31169585,0.0,0.0
3211,2018-08-29 13:59:05,50.81941125,-1.3117003666667,2.0372,255.6
3212,2018-08-29 13:59:06,50.819408316667,-1.3117040666667,0.0,0.0
3213,2018-08-29 13:59:07,50.819406883332995,-1.311707,0.0,0.0
3214,2018-08-29 13:59:08,50.819404916667004,-1.3117119333333,0.0,0.0
3215,2018-08-29 13:59:09,50.819403666667,-1.3117148666667,0.0,0.0
3216,2018-08-29 13:59:10,50.819403033332996,-1.3117162166667,0.0,0.0
3217,2018-08-29 13:59:11,50.819400733333,-1.3117185666667,0.0,0.0
3218,2018-08-29 13:59:12,50.81940315,-1.31171965,0.0,0.0
3219,2018-08-29 13:59:13,50.819402783333,-1.3117230833333,0.0,0.0
3220,2018-08-29 13:59:14,50.819402733333,-1.3117273666667,0.0,0.0
3221,2018-08-29 13:59:15,50.819399883333,-1.3117299666667,2.4076,256.3
3222,2018-08-29 13:59:16,50.819396999999995,-1.3117318,0.0,0.0
3223,2018-08-29 13:59:17,50.819394266667004,-1.3117343166667,0.0,0.0
3224,2018-08-29 13:59:18,50.819392766667,-1.3117378333333,0.0,0.0
3225,2018-08-29 13:59:20,50.819387016667,-1.3117461333333,0.0,0.0
3226,2018-08-29 13:59:21,50.819382033333,-1.3117497333333001,2.4076,256.3
3227,2018-08-29 13:59:22,50.819378799999996,-1.3117536833333001,0.0,0.0
3228,2018-08-29 13:59:23,50.819374866667005,-1.3117562833333,1.8519999999999999,256.0
3229,2018-08-29 13:59:24,50.819371683332996,-1.3117615666667,0.0,0.0
3230,2018-08-29 13:59:25,50.819370216667004,-1.3117644166667,0.0,0.0
3231,2018-08-29 13:59:26,50.819368666667,-1.3117689333333,0.0,0.0
3232,2018-08-29 13:59:27,50.8193667,-1.3117738,0.0,0.0
3233,2018-08-29 13:59:28,50.81936535,-1.31177875,0.0,0.0
3234,2018-08-29 13:59:29,50.8193643,-1.3117821000000003,0.0,0.0
3235,2018-08-29 13:59:30,50.8193651,-1.3117814333333,0.0,0.0
3236,2018-08-29 13:59:31,50.81936355,-1.3117863666667,0.0,0.0
3237,2018-08-29 13:59:32,50.819361,-1.3117831833333,0.0,0.0
3238,2018-08-29 13:59:33,50.819360283333,-1.31178805,0.0,0.0
3239,2018-08-29 13:59:34,50.819356683333,-1.3117912333333,2.5928,255.4
3240,2018-08-29 13:59:35,50.81935265,-1.3117962666667,0.0,0.0
3241,2018-08-29 13:59:36,50.819351483332994,-1.3117987833333,0.0,0.0
3242,2018-08-29 13:59:37,50.819349633333,-1.3118031333333,0.0,0.0
3243,2018-08-29 13:59:39,50.81934255,-1.3118116000000002,3.5188,189.0
3244,2018-08-29 13:59:40,50.81933685,-1.3118158666667,0.0,0.0
3245,2018-08-29 13:59:41,50.81933615,-1.3118204,0.0,0.0
3246,2018-08-29 13:59:42,50.819335383333,-1.3118252666666999,0.0,0.0
3247,2018-08-29 13:59:43,50.819335183332996,-1.3118297833333001,0.0,0.0
3248,2018-08-29 13:59:44,50.81933186666701,-1.31183565,0.0,0.0
3249,2018-08-29 13:59:45,50.81933175,-1.3118322166667,0.0,0.0
3250,2018-08-29 13:59:46,50.819332416667,-1.31183055,0.0,0.0
3251,2018-08-29 13:59:47,50.819330616667,-1.3118363333333,0.0,0.0
3252,2018-08-29 13:59:48,50.819327716667004,-1.31184085,1.8519999999999999,188.6
3253,2018-08-29 13:59:49,50.819327516667,-1.3118446166667,0.0,0.0
3254,2018-08-29 13:59:50,50.819324366667004,-1.3118503166667,2.4076,188.1
3255,2018-08-29 13:59:51,50.819319633332995,-1.3118513333333,0.0,0.0
3256,2018-08-29 13:59:52,50.81931715,-1.31185015,0.0,0.0
3257,2018-08-29 13:59:53,50.819316566667005,-1.3118536833333,0.0,0.0
3258,2018-08-29 13:59:54,50.8193133,-1.3118593833333,2.0372,189.0
3259,2018-08-29 13:59:55,50.819307766667,-1.3118656666667,2.9632,202.4
3260,2018-08-29 13:59:56,50.8193001,-1.3118705166667,3.1484,198.8
3261,2018-08-29 13:59:57,50.819295566667,-1.3118722833333,1.8519999999999999,199.0
3262,2018-08-29 13:59:58,50.81929273333299,-1.3118757166666999,0.0,0.0
3263,2018-08-29 13:59:59,50.81929125,-1.31188,0.0,0.0
3264,2018-08-29 14:00:00,50.819288283332995,-1.3118851999999999,2.0372,198.9
3265,2018-08-29 14:00:01,50.81928626666701,-1.3118887166667,0.0,0.0
3266,2018-08-29 14:00:02,50.81928615,-1.3118918166667,0.0,0.0
3267,2018-08-29 14:00:03,50.81928305,-1.3118956666666999,2.4076,198.4
3268,2018-08-29 14:00:04,50.819276383333,-1.31189735,2.778,184.4
3269,2018-08-29 14:00:05,50.819272516667006,-1.3118997,0.0,0.0
3270,2018-08-29 14:00:07,50.81926875,-1.31190615,0.0,0.0
3271,2018-08-29 14:00:08,50.819265866667,-1.3119112666666999,1.8519999999999999,183.5
3272,2018-08-29 14:00:09,50.819261916667,-1.3119166333333,2.5928,183.7
3273,2018-08-29 14:00:10,50.819258700000006,-1.3119199833333,0.0,0.0
3274,2018-08-29 14:00:11,50.81925706666701,-1.3119235,0.0,0.0
3275,2018-08-29 14:00:12,50.819255433333,-1.3119283666666999,0.0,0.0
3276,2018-08-29 14:00:13,50.81925375,-1.31193305,0.0,0.0
3277,2018-08-29 14:00:14,50.81925275,-1.3119353999999999,0.0,0.0
3278,2018-08-29 14:00:15,50.819251483333,-1.3119394166667,0.0,0.0
3279,2018-08-29 14:00:16,50.819248683332994,-1.3119437,2.0372,184.8
3280,2018-08-29 14:00:17,50.8192473,-1.3119484,0.0,0.0
3281,2018-08-29 14:00:18,50.819246583333,-1.3119525833333001,0.0,0.0
3282,2018-08-29 14:00:19,50.819244233332995,-1.31195585,2.4076,184.0
3283,2018-08-29 14:00:20,50.819240466667004,-1.3119587,0.0,0.0
3284,2018-08-29 14:00:21,50.819237983333,-1.3119629833333,0.0,0.0
3285,2018-08-29 14:00:22,50.81923731666701,-1.311967,0.0,0.0
3286,2018-08-29 14:00:23,50.81923405,-1.31197345,2.0372,184.5
3287,2018-08-29 14:00:24,50.819232116667,-1.3119783999999999,0.0,0.0
3288,2018-08-29 14:00:25,50.819228733333,-1.3119805833333,2.5928,184.8
3289,2018-08-29 14:00:26,50.81922701666701,-1.3119831,0.0,0.0
3290,2018-08-29 14:00:27,50.81922605,-1.3119873666667,0.0,0.0
3291,2018-08-29 14:00:28,50.819223366667,-1.3119898833333001,1.8519999999999999,183.4
3292,2018-08-29 14:00:29,50.8192229,-1.3119909666667,0.0,0.0
3293,2018-08-29 14:00:30,50.819224333333,-1.3119953333333,0.0,0.0
3294,2018-08-29 14:00:31,50.819223283332995,-1.3119963333333,0.0,0.0
3295,2018-08-29 14:00:33,50.81921955,-1.31200045,0.0,0.0
3296,2018-08-29 14:00:34,50.819218216667004,-1.3120057166666999,0.0,0.0
3297,2018-08-29 14:00:35,50.81921985,-1.3120069833333001,0.0,0.0
3298,2018-08-29 14:00:36,50.81921875,-1.312011,0.0,0.0
3299,2018-08-29 14:00:37,50.8192175,-1.3120130166667,0.0,0.0
3300,2018-08-29 14:00:38,50.819215566667005,-1.3120156166666999,0.0,0.0
3301,2018-08-29 14:00:39,50.81921636666701,-1.3120171166666998,0.0,0.0
3302,2018-08-29 14:00:40,50.819217,-1.3120202333333,0.0,0.0
3303,2018-08-29 14:00:41,50.81921645,-1.3120251666667,0.0,0.0
3304,2018-08-29 14:00:42,50.819215899999996,-1.3120281833333,0.0,0.0
3305,2018-08-29 14:00:43,50.8192162,-1.3120296999999999,0.0,0.0
3306,2018-08-29 14:00:44,50.819212683333,-1.3120328,2.5928,183.6
3307,2018-08-29 14:00:45,50.81920865,-1.3120368999999998,0.0,0.0
3308,2018-08-29 14:00:46,50.819205183333,-1.3120433666667,1.8519999999999999,183.5
3309,2018-08-29 14:00:47,50.819204966667,-1.3120461333333,1.8519999999999999,183.5
3310,2018-08-29 14:00:49,50.819205433332996,-1.3120530000000001,0.0,0.0
3311,2018-08-29 14:00:50,50.81920425,-1.3120561000000002,0.0,0.0
3312,2018-08-29 14:00:51,50.819201783333,-1.3120617166667,0.0,0.0
3313,2018-08-29 14:00:52,50.8191986,-1.3120668333333,2.2224,184.2
3314,2018-08-29 14:00:53,50.81919705,-1.3120706,0.0,0.0
3315,2018-08-29 14:00:54,50.819196500000004,-1.3120742,0.0,0.0
3316,2018-08-29 14:00:55,50.81919566666701,-1.3120795666667,0.0,0.0
3317,2018-08-29 14:00:56,50.8191924,-1.3120830833333001,2.4076,184.0
3318,2018-08-29 14:00:57,50.819188033333,-1.3120841,0.0,0.0
3319,2018-08-29 14:00:58,50.819185933332996,-1.3120856,0.0,0.0
3320,2018-08-29 14:00:59,50.819185183333,-1.3120913833333,2.4076,183.8
3321,2018-08-29 14:01:00,50.81918305,-1.3120934833333,0.0,0.0
3322,2018-08-29 14:01:01,50.819179616667,-1.3120929,0.0,0.0
3323,2018-08-29 14:01:02,50.819176966667,-1.3120938999999998,0.0,0.0
3324,2018-08-29 14:01:03,50.819175583333,-1.3120980166667,0.0,0.0
3325,2018-08-29 14:01:04,50.819175666667,-1.3121011999999999,0.0,0.0
3326,2018-08-29 14:01:05,50.819176299999995,-1.3121021166667,0.0,0.0
3327,2018-08-29 14:01:06,50.819175716667004,-1.3121089833333,0.0,0.0
3328,2018-08-29 14:01:07,50.819173783333,-1.3121131833333,0.0,0.0
3329,2018-08-29 14:01:08,50.819173416667006,-1.3121147666667,0.0,0.0
3330,2018-08-29 14:01:09,50.8191732,-1.3121181333333,0.0,0.0
3331,2018-08-29 14:01:10,50.819170133332996,-1.31211905,1.8519999999999999,183.3
3332,2018-08-29 14:01:11,50.819169516667,-1.3121182166667,0.0,0.0
3333,2018-08-29 14:01:12,50.819168833332995,-1.3121176166667,0.0,0.0
3334,2018-08-29 14:01:14,50.819166783332996,-1.3121187166666999,0.0,0.0
3335,2018-08-29 14:01:15,50.819165733332994,-1.3121209833333,0.0,0.0
3336,2018-08-29 14:01:16,50.81916465,-1.3121228166667,0.0,0.0
3337,2018-08-29 14:01:17,50.819163683332995,-1.3121254999999998,0.0,0.0
3338,2018-08-29 14:01:18,50.819161383333,-1.3121287666666999,0.0,0.0
3339,2018-08-29 14:01:19,50.81916079999999,-1.3121307,0.0,0.0
