,datetime,latitude,longitude,speed,course
3340,2018-08-29 14:01:20,50.819160283333,-1.3121324666667,0.0,0.0
3341,2018-08-29 14:01:21,50.8191561,-1.3121339666667,2.0372,184.6
3342,2018-08-29 14:01:22,50.819152116667006,-1.31213305,0.0,0.0
3343,2018-08-29 14:01:23,50.819152200000005,-1.3121331333333,0.0,0.0
3344,2018-08-29 14:01:24,50.81915115,-1.31213715,0.0,0.0
3345,2018-08-29 14:01:25,50.81914826666701,-1.3121410166667,0.0,0.0
3346,2018-08-29 14:01:26,50.819146,-1.3121452833333,0.0,0.0
3347,2018-08-29 14:01:27,50.819143200000006,-1.3121483833333,0.0,0.0
3348,2018-08-29 14:01:28,50.81914336666701,-1.3121488833333002,0.0,0.0
3349,2018-08-29 14:01:29,50.819142983332995,-1.31214905,0.0,0.0
3350,2018-08-29 14:01:30,50.819139966667,-1.3121524,0.0,0.0
3351,2018-08-29 14:01:31,50.819137833332995,-1.3121565166667,0.0,0.0
3352,2018-08-29 14:01:32,50.819136483333,-1.3121585333333001,0.0,0.0
3353,2018-08-29 14:01:33,50.819135483333,-1.3121605333333,0.0,0.0
3354,2018-08-29 14:01:34,50.819139883332994,-1.3121590333333,0.0,0.0
3355,2018-08-29 14:01:35,50.81913925,-1.3121628,0.0,0.0
3356,2018-08-29 14:01:36,50.819137833332995,-1.31216565,0.0,0.0
3357,2018-08-29 14:01:37,50.819135183332996,-1.3121679166667,0.0,0.0
3358,2018-08-29 14:01:38,50.81913335,-1.3121705166667,0.0,0.0
3359,2018-08-29 14:01:39,50.8191331,-1.3121721833333,0.0,0.0
3360,2018-08-29 14:01:41,50.819129283333,-1.3121726166667,0.0,0.0
3361,2018-08-29 14:01:42,50.81912756666701,-1.3121741166667,0.0,0.0
3362,2018-08-29 14:01:43,50.81912756666701,-1.3121741166667,0.0,0.0
3363,2018-08-29 14:01:44,50.8191274,-1.3121730333333002,0.0,0.0
3364,2018-08-29 14:01:45,50.819127516667,-1.3121747833333,0.0,0.0
3365,2018-08-29 14:01:46,50.81912735,-1.3121815833333001,0.0,0.0
3366,2018-08-29 14:01:47,50.819126683332996,-1.3121893666667,0.0,0.0
3367,2018-08-29 14:01:48,50.819125133332996,-1.3121938999999998,0.0,0.0
3368,2018-08-29 14:01:49,50.81912395,-1.3121973333333001,0.0,0.0
3369,2018-08-29 14:01:50,50.819121983333,-1.3121978333333,0.0,0.0
3370,2018-08-29 14:01:51,50.819114866667,-1.3122023666667,3.1484,187.1
3371,2018-08-29 14:01:52,50.8191115,-1.3122046333333,0.0,0.0
3372,2018-08-29 14:01:53,50.81910975,-1.3122082333333,0.0,0.0
3373,2018-08-29 14:01:54,50.81910745,-1.31221225,0.0,0.0
3374,2018-08-29 14:01:55,50.81910363333299,-1.3122161166667,0.0,0.0
3375,2018-08-29 14:01:56,50.81910175,-1.3122198833333,0.0,0.0
3376,2018-08-29 14:01:57,50.81910245,-1.31222315,0.0,0.0
3377,2018-08-29 14:01:58,50.81909835,-1.3122263333333,2.778,192.4
3378,2018-08-29 14:01:59,50.81909575,-1.3122305333333,0.0,0.0
3379,2018-08-29 14:02:00,50.819095116667,-1.3122364833333,0.0,0.0
3380,2018-08-29 14:02:01,50.81909315,-1.3122431,0.0,0.0
3381,2018-08-29 14:02:02,50.8190919,-1.3122492166667,0.0,0.0
3382,2018-08-29 14:02:03,50.819089583332996,-1.3122530666667,0.0,0.0
3383,2018-08-29 14:02:04,50.81908485,-1.3122584333333,0.0,0.0
3384,2018-08-29 14:02:05,50.81908095,-1.3122633,0.0,0.0
3385,2018-08-29 14:02:06,50.819080833333,-1.3122649833333,0.0,0.0
3386,2018-08-29 14:02:07,50.819080783333,-1.3122684166667,0.0,0.0
3387,2018-08-29 14:02:09,50.819071233333,-1.3122819166667,2.778,183.5
3388,2018-08-29 14:02:10,50.81906645,-1.3122825833333,0.0,0.0
3389,2018-08-29 14:02:11,50.8190655,-1.3122870166667,0.0,0.0
3390,2018-08-29 14:02:12,50.819066116667,-1.3122944833333001,1.8519999999999999,183.5
3391,2018-08-29 14:02:13,50.81906515,-1.3123011833333,0.0,0.0
3392,2018-08-29 14:02:14,50.81906436666701,-1.3123077166666999,0.0,0.0
3393,2018-08-29 14:02:15,50.8190657,-1.3123103166666998,0.0,0.0
3394,2018-08-29 14:02:16,50.819065866667,-1.3123139333333,0.0,0.0
3395,2018-08-29 14:02:17,50.819065666667,-1.3123187833333,0.0,0.0
3396,2018-08-29 14:02:18,50.819064533333,-1.3123214666667,0.0,0.0
3397,2018-08-29 14:02:19,50.819064533333,-1.3123214666667,0.0,0.0
3398,2018-08-29 14:02:20,50.8190657,-1.3123237333333,0.0,0.0
3399,2018-08-29 14:02:21,50.819065316667,-1.3123286833333,0.0,0.0
3400,2018-08-29 14:02:22,50.81906445,-1.3123346333333001,0.0,0.0
3401,2018-08-29 14:02:23,50.819064399999995,-1.31233915,0.0,0.0
3402,2018-08-29 14:02:24,50.819062933332994,-1.3123421666667,0.0,0.0
3403,2018-08-29 14:02:25,50.81905820000001,-1.3123416666667,2.4076,183.8
3404,2018-08-29 14:02:26,50.819056516667004,-1.3123449333333002,0.0,0.0
3405,2018-08-29 14:02:27,50.819058116667,-1.31235005,0.0,0.0
3406,2018-08-29 14:02:28,50.8190564,-1.3123555,0.0,0.0
3407,2018-08-29 14:02:29,50.819051066667,-1.3123603666666999,3.5188,196.2
3408,2018-08-29 14:02:30,50.819047216667,-1.3123634666667,0.0,0.0
3409,2018-08-29 14:02:31,50.819047133332994,-1.3123668166667,0.0,0.0
3410,2018-08-29 14:02:33,50.81904115,-1.3123758666667,2.0372,195.5
3411,2018-08-29 14:02:34,50.819039216667,-1.3123783000000002,0.0,0.0
3412,2018-08-29 14:02:35,50.81903875,-1.3123831666666999,0.0,0.0
3413,2018-08-29 14:02:36,50.819038166667006,-1.3123910333333,0.0,0.0
3414,2018-08-29 14:02:37,50.819036233332994,-1.31239775,0.0,0.0
3415,2018-08-29 14:02:38,50.8190344,-1.3124007666667,0.0,0.0
3416,2018-08-29 14:02:39,50.81903255,-1.3124043666667,0.0,0.0
3417,2018-08-29 14:02:40,50.819031916667,-1.3124084833333,0.0,0.0
3418,2018-08-29 14:02:41,50.819031133333,-1.3124134166666999,0.0,0.0
3419,2018-08-29 14:02:42,50.81902975,-1.3124187833333,0.0,0.0
3420,2018-08-29 14:02:43,50.819028066667,-1.31242005,0.0,0.0
3421,2018-08-29 14:02:44,50.819027816667,-1.3124193666667,0.0,0.0
3422,2018-08-29 14:02:45,50.819028783332996,-1.3124208833333,0.0,0.0
3423,2018-08-29 14:02:46,50.819028016667005,-1.3124238166667,0.0,0.0
3424,2018-08-29 14:02:47,50.819026383333,-1.3124265,0.0,0.0
3425,2018-08-29 14:02:48,50.819024916667004,-1.3124280833333,0.0,0.0
3426,2018-08-29 14:02:49,50.8190253,-1.3124301833333,0.0,0.0
3427,2018-08-29 14:02:50,50.819025599999996,-1.31243295,0.0,0.0
3428,2018-08-29 14:02:51,50.819024216667,-1.3124372333333,0.0,0.0
3429,2018-08-29 14:02:52,50.819026766667,-1.3124372333333,0.0,0.0
3430,2018-08-29 14:02:53,50.819025266667005,-1.3124409166667,0.0,0.0
3431,2018-08-29 14:02:54,50.819022916667,-1.3124455166667,0.0,0.0
3432,2018-08-29 14:02:55,50.819021899999996,-1.31244695,0.0,0.0
3433,2018-08-29 14:02:56,50.819023583333,-1.3124494666667,0.0,0.0
3434,2018-08-29 14:02:57,50.819021733332995,-1.3124577666666999,2.2224,195.4
3435,2018-08-29 14:02:58,50.81902120000001,-1.3124648833333001,0.0,0.0
3436,2018-08-29 14:02:59,50.819019483332994,-1.31247285,1.8519999999999999,195.7
3437,2018-08-29 14:03:00,50.81901775,-1.3124772833333,0.0,0.0
3438,2018-08-29 14:03:01,50.81901758333299,-1.3124803,0.0,0.0
3439,2018-08-29 14:03:02,50.819016116667,-1.3124797166667,2.0372,195.5
3440,2018-08-29 14:03:04,50.819006483333,-1.3124851666667,0.0,0.0
3441,2018-08-29 14:03:05,50.819000733333,-1.31249405,2.778,229.9
3442,2018-08-29 14:03:06,50.81899961666701,-1.3124994166667,0.0,0.0
3443,2018-08-29 14:03:07,50.8189984,-1.3125037833333,0.0,0.0
3444,2018-08-29 14:03:08,50.8189981,-1.3125072166667,0.0,0.0
3445,2018-08-29 14:03:09,50.81899885,-1.3125114833333,0.0,0.0
3446,2018-08-29 14:03:10,50.818997516667004,-1.3125171833333,0.0,0.0
3447,2018-08-29 14:03:11,50.818998266667,-1.3125226333333,0.0,0.0
3448,2018-08-29 14:03:12,50.818997633333,-1.3125264166667,0.0,0.0
3449,2018-08-29 14:03:13,50.8189955,-1.3125304333333,0.0,0.0
3450,2018-08-29 14:03:14,50.81899425,-1.3125353000000002,0.0,0.0
3451,2018-08-29 14:03:15,50.818994,-1.3125373,0.0,0.0
3452,2018-08-29 14:03:16,50.818993233332996,-1.3125400666667,0.0,0.0
3453,2018-08-29 14:03:17,50.8189896,-1.31254695,0.0,0.0
3454,2018-08-29 14:03:18,50.81898855,-1.3125494666667,0.0,0.0
3455,2018-08-29 14:03:19,50.818989683332994,-1.3125504666667,0.0,0.0
3456,2018-08-29 14:03:20,50.818988216667,-1.3125544833333,0.0,0.0
3457,2018-08-29 14:03:21,50.818984483333,-1.3125590166667,2.4076,230.5
3458,2018-08-29 14:03:22,50.818980033333,-1.31256455,2.4076,230.5
3459,2018-08-29 14:03:23,50.818978533332995,-1.3125708333333002,0.0,0.0
3460,2018-08-29 14:03:24,50.818978283332996,-1.3125782166667,1.8519999999999999,231.1
3461,2018-08-29 14:03:25,50.818975716667005,-1.3125840833333,2.4076,230.5
3462,2018-08-29 14:03:26,50.818976216667004,-1.3125896000000001,0.0,0.0
3463,2018-08-29 14:03:27,50.81897676666701,-1.3125951333333001,0.0,0.0
3464,2018-08-29 14:03:28,50.818977433332996,-1.31259925,0.0,0.0
3465,2018-08-29 14:03:29,50.818975883332996,-1.3126062833333,2.0372,231.6
3466,2018-08-29 14:03:30,50.818975266667,-1.3126112333333,0.0,0.0
3467,2018-08-29 14:03:31,50.818974333332996,-1.3126145833333,0.0,0.0
3468,2018-08-29 14:03:32,50.818975966667004,-1.3126165166666999,0.0,0.0
3469,2018-08-29 14:03:33,50.818975216667006,-1.3126219666666998,2.4076,230.7
3470,2018-08-29 14:03:35,50.818973466667,-1.3126302666667,0.0,0.0
3471,2018-08-29 14:03:36,50.818973466667,-1.3126363,0.0,0.0
3472,2018-08-29 14:03:37,50.818970233333,-1.3126449333333001,2.4076,230.5
3473,2018-08-29 14:03:38,50.818968299999995,-1.3126483666667,0.0,0.0
3474,2018-08-29 14:03:39,50.81896675,-1.3126512166667,0.0,0.0
3475,2018-08-29 14:03:40,50.818964616667,-1.3126537333333002,0.0,0.0
3476,2018-08-29 14:03:41,50.81896315,-1.3126617833333,2.2224,230.9
3477,2018-08-29 14:03:42,50.818960633333,-1.3126693166666998,2.0372,230.4
3478,2018-08-29 14:03:43,50.818962233333,-1.3126705,0.0,0.0
3479,2018-08-29 14:03:44,50.8189616,-1.3126742666667,0.0,0.0
3480,2018-08-29 14:03:45,50.818960383333,-1.3126798000000002,0.0,0.0
3481,2018-08-29 14:03:46,50.818958833333,-1.3126855,0.0,0.0
3482,2018-08-29 14:03:47,50.81895761666701,-1.3126917833333,0.0,0.0
3483,2018-08-29 14:03:48,50.818957066667004,-1.31269765,0.0,0.0
3484,2018-08-29 14:03:49,50.818955566667,-1.3127036,0.0,0.0
3485,2018-08-29 14:03:50,50.81895455,-1.3127075333333,0.0,0.0
3486,2018-08-29 14:03:51,50.818953133333,-1.31271005,0.0,0.0
3487,2018-08-29 14:03:52,50.818952916667,-1.3127136666666999,0.0,0.0
3488,2018-08-29 14:03:53,50.818949316667,-1.3127191999999999,3.3336,216.5
3489,2018-08-29 14:03:54,50.818946883333,-1.3127244666667,0.0,0.0
3490,2018-08-29 14:03:55,50.818945883332994,-1.3127285,0.0,0.0
3491,2018-08-29 14:03:56,50.8189429,-1.3127343666667,2.0372,216.3
3492,2018-08-29 14:03:57,50.81894085,-1.3127383,0.0,0.0
3493,2018-08-29 14:03:58,50.818938666667,-1.3127425833333,0.0,0.0
3494,2018-08-29 14:03:59,50.818936583333,-1.3127461,0.0,0.0
3495,2018-08-29 14:04:00,50.81893415,-1.3127492,0.0,0.0
3496,2018-08-29 14:04:01,50.818933266667,-1.3127511333333,0.0,0.0
3497,2018-08-29 14:04:02,50.818934233332996,-1.3127492,0.0,0.0
3498,2018-08-29 14:04:03,50.818931666667005,-1.3127507999999999,2.2224,216.9
3499,2018-08-29 14:04:04,50.818929083332996,-1.3127559,2.0372,215.9
3500,2018-08-29 14:04:06,50.818929583332995,-1.3127692333333,0.0,0.0
3501,2018-08-29 14:04:07,50.818931666667005,-1.3127721666667,0.0,0.0
3502,2018-08-29 14:04:08,50.81893271666701,-1.3127740166667,0.0,0.0
3503,2018-08-29 14:04:09,50.8189321,-1.3127724166666999,0.0,0.0
3504,2018-08-29 14:04:10,50.81893335,-1.3127744333333,0.0,0.0
3505,2018-08-29 14:04:11,50.818933483333,-1.3127777833333,0.0,0.0
3506,2018-08-29 14:04:12,50.818930633333,-1.31278155,1.8519999999999999,216.5
3507,2018-08-29 14:04:13,50.8189284,-1.3127865833333001,0.0,0.0
3508,2018-08-29 14:04:14,50.8189274,-1.3127927,0.0,0.0
3509,2018-08-29 14:04:15,50.81892455,-1.3127962166667,1.8519999999999999,216.5
3510,2018-08-29 14:04:16,50.818923666667004,-1.3127970666667,0.0,0.0
3511,2018-08-29 14:04:17,50.818925466667004,-1.3127966333333,0.0,0.0
3512,2018-08-29 14:04:18,50.818924466667006,-1.3128003333333,0.0,0.0
3513,2018-08-29 14:04:19,50.818923966667,-1.3128063666667,0.0,0.0
3514,2018-08-29 14:04:20,50.8189251,-1.3128103833333,0.0,0.0
3515,2018-08-29 14:04:21,50.818924633333,-1.3128154166666999,0.0,0.0
3516,2018-08-29 14:04:22,50.818922283332995,-1.3128191,0.0,0.0
3517,2018-08-29 14:04:23,50.81892086666701,-1.3128217,0.0,0.0
3518,2018-08-29 14:04:24,50.81892086666701,-1.3128217,0.0,0.0
3519,2018-08-29 14:04:25,50.818920016667,-1.3128234666667,0.0,0.0
3520,2018-08-29 14:04:26,50.8189191,-1.31282455,0.0,0.0
3521,2018-08-29 14:04:27,50.818918599999996,-1.3128272333333,0.0,0.0
3522,2018-08-29 14:04:28,50.818917633332994,-1.3128326000000001,0.0,0.0
3523,2018-08-29 14:04:29,50.818915166667004,-1.3128388833333,2.4076,216.6
3524,2018-08-29 14:04:30,50.818913616667004,-1.3128461833333,0.0,0.0
3525,2018-08-29 14:04:31,50.818911516667,-1.31285205,0.0,0.0
3526,2018-08-29 14:04:32,50.818910633333,-1.3128555666667,0.0,0.0
3527,2018-08-29 14:04:34,50.818909966667,-1.3128626833333001,0.0,0.0
3528,2018-08-29 14:04:35,50.818910516667,-1.3128652,0.0,0.0
3529,2018-08-29 14:04:36,50.818909999999995,-1.3128710666666998,1.8519999999999999,216.5
3530,2018-08-29 14:04:37,50.8189098,-1.3128745166667,0.0,0.0
3531,2018-08-29 14:04:38,50.818910266667004,-1.3128793666667,0.0,0.0
3532,2018-08-29 14:04:39,50.818911266667,-1.31288415,0.0,0.0
3533,2018-08-29 14:04:40,50.81891021666701,-1.3128889333333,0.0,0.0
3534,2018-08-29 14:04:41,50.818907283333,-1.3128936166667,0.0,0.0
3535,2018-08-29 14:04:42,50.8189062,-1.3128974833333,0.0,0.0
3536,2018-08-29 14:04:43,50.818905233333,-1.31290015,0.0,0.0
3537,2018-08-29 14:04:44,50.818906316667004,-1.3129037666667,0.0,0.0
3538,2018-08-29 14:04:45,50.818901833332994,-1.31290955,2.778,203.1
3539,2018-08-29 14:04:46,50.818896433332995,-1.31291365,0.0,0.0
3540,2018-08-29 14:04:47,50.818894116667,-1.3129163333333,0.0,0.0
3541,2018-08-29 14:04:48,50.818895083333,-1.31292035,0.0,0.0
3542,2018-08-29 14:04:49,50.818893033333,-1.3129283166666998,2.4076,202.5
3543,2018-08-29 14:04:50,50.818889383332994,-1.3129342666666999,2.0372,203.0
3544,2018-08-29 14:04:51,50.818887916667,-1.31294215,2.0372,203.0
3545,2018-08-29 14:04:52,50.818888416667,-1.3129476,0.0,0.0
3546,2018-08-29 14:04:53,50.81888805,-1.3129516166667,0.0,0.0
3547,2018-08-29 14:04:54,50.818888716667004,-1.3129503666667,0.0,0.0
3548,2018-08-29 14:04:55,50.818888799999996,-1.3129497833333001,0.0,0.0
3549,2018-08-29 14:04:56,50.818887383333,-1.3129529666667,0.0,0.0
3550,2018-08-29 14:04:57,50.818884233332994,-1.3129562333333,0.0,0.0
3551,2018-08-29 14:04:58,50.818882383333,-1.3129593333333,0.0,0.0
3552,2018-08-29 14:04:59,50.818880666667006,-1.3129647,1.8519999999999999,202.8
3842,2018-08-29 14:10:00,50.819473183332995,-1.3112427166667,2.778,47.4
3843,2018-08-29 14:10:01,50.819476966667004,-1.3112343333333,2.9632,52.5
3844,2018-08-29 14:10:02,50.81948195,-1.3112257833333,2.4076,52.4
3845,2018-08-29 14:10:03,50.819487516667,-1.3112198333333,2.4076,52.4
3846,2018-08-29 14:10:04,50.81949271666701,-1.31121455,2.0372,52.5
3847,2018-08-29 14:10:05,50.81949695,-1.3112097833333,1.8519999999999999,52.4
3848,2018-08-29 14:10:06,50.81950165,-1.31120635,2.4076,53.1
3849,2018-08-29 14:10:08,50.819508733332995,-1.3111903333333002,2.9632,47.3
3850,2018-08-29 14:10:09,50.819513966667,-1.31118045,3.3336,66.3
3851,2018-08-29 14:10:10,50.81951845,-1.3111675333333002,3.5188,60.7
3852,2018-08-29 14:10:11,50.819519583333,-1.3111542,3.8892,90.0
3853,2018-08-29 14:10:12,50.819517783333,-1.3111377,4.2596,106.0
3854,2018-08-29 14:10:13,50.819516983332996,-1.31112035,3.8892,97.4
3855,2018-08-29 14:10:14,50.81951715,-1.3111049166667,3.7039999999999997,79.7
3856,2018-08-29 14:10:15,50.8195179,-1.3110955333333,2.4076,79.7
3857,2018-08-29 14:10:16,50.819518833333,-1.3110837166667,3.3336,84.5
3858,2018-08-29 14:10:17,50.819519783333,-1.3110706333333,3.5188,87.3
3859,2018-08-29 14:10:18,50.819522383332995,-1.31105665,3.7039999999999997,72.4
3860,2018-08-29 14:10:19,50.81952565,-1.3110443166666998,3.5188,71.6
3861,2018-08-29 14:10:20,50.8195301,-1.311031,3.3336,64.3
3862,2018-08-29 14:10:21,50.81953316666701,-1.3110200166666999,2.778,78.5
3863,2018-08-29 14:10:22,50.8195389,-1.3110135666667,3.1484,30.6
3864,2018-08-29 14:10:23,50.819544933333,-1.31100685,3.3336,51.2
3865,2018-08-29 14:10:24,50.819548166667005,-1.3109982166667,2.4076,50.5
3866,2018-08-29 14:10:25,50.819550133332996,-1.3109947,0.0,0.0
3867,2018-08-29 14:10:26,50.819554533333,-1.3109870666666998,2.9632,37.7
3868,2018-08-29 14:10:27,50.81956321666701,-1.3109797833333001,3.8892,23.6
3869,2018-08-29 14:10:28,50.81956535,-1.3109673666666999,3.3336,83.2
3870,2018-08-29 14:10:29,50.8195684,-1.3109559833333,3.1484,61.1
3871,2018-08-29 14:10:30,50.819569200000004,-1.3109445833333,3.3336,100.2
3872,2018-08-29 14:10:31,50.819566316667,-1.3109315000000001,3.5188,111.3
3873,2018-08-29 14:10:32,50.819564383332995,-1.3109175,3.1484,102.8
3874,2018-08-29 14:10:33,50.819556799999994,-1.3109069333333,4.2596,114.0
3875,2018-08-29 14:10:34,50.819550183333,-1.31089235,4.4448,112.8
3876,2018-08-29 14:10:35,50.819550299999996,-1.3108803666667,3.3336,80.5
3877,2018-08-29 14:10:37,50.819551383333,-1.3108585833333,2.9632,77.5
3878,2018-08-29 14:10:38,50.8195544,-1.3108465,3.7039999999999997,66.9
3879,2018-08-29 14:10:39,50.819558683333,-1.3108342666666999,3.3336,64.3
3880,2018-08-29 14:10:40,50.819563466667006,-1.3108241333333,3.7039999999999997,53.0
3881,2018-08-29 14:10:41,50.81957025,-1.3108119666667,3.7039999999999997,57.0
3882,2018-08-29 14:10:42,50.819573316667004,-1.3107995666667,2.778,82.0
3883,2018-08-29 14:10:43,50.81957545,-1.3107885,2.5928,81.7
3884,2018-08-29 14:10:44,50.81957565,-1.3107761833333,3.3336,89.1
3885,2018-08-29 14:10:45,50.81957805,-1.3107619333333,3.7039999999999997,75.3
3886,2018-08-29 14:10:46,50.819580683332994,-1.3107461833333,3.7039999999999997,80.8
3887,2018-08-29 14:10:47,50.819583866667,-1.3107319333333,3.8892,72.3
3888,2018-08-29 14:10:48,50.81958726666701,-1.3107181833333001,3.3336,82.5
3889,2018-08-29 14:10:49,50.819588433332996,-1.3107046,3.5188,80.2
3890,2018-08-29 14:10:50,50.8195899,-1.3106931166667,2.778,71.9
3891,2018-08-29 14:10:51,50.819591783332996,-1.3106817166667,3.1484,75.7
3892,2018-08-29 14:10:52,50.81959305,-1.3106666333333001,3.5188,90.0
3893,2018-08-29 14:10:53,50.819593883333,-1.3106527166667,2.9632,89.0
3894,2018-08-29 14:10:54,50.81959620000001,-1.3106388,4.63,70.7
3895,2018-08-29 14:10:55,50.8195977,-1.3106253166667,3.8892,78.8
3896,2018-08-29 14:10:56,50.819599,-1.3106149166667,2.9632,74.6
3897,2018-08-29 14:10:57,50.819597866667,-1.3106055333333,3.5188,97.9
3898,2018-08-29 14:10:58,50.819595983332995,-1.3105901833333,3.8892,95.6
3899,2018-08-29 14:11:00,50.819597200000004,-1.3105602666667,3.5188,72.1
