datetime,latitude,longitude,speed,course
2018-08-30 13:37:00,50.820704066667005,-1.31346275,0.0,0.0
2018-08-30 13:37:01,50.8207065,-1.3134651000000002,0.0,0.0
2018-08-30 13:37:02,50.8207065,-1.3134651000000002,0.0,0.0
2018-08-30 13:37:03,50.820704033332994,-1.3134656833333,0.0,0.0
2018-08-30 13:37:04,50.820700166667,-1.31346275,0.0,0.0
2018-08-30 13:37:05,50.820698333333,-1.3134605666666999,0.0,0.0
2018-08-30 13:37:06,50.820697483333,-1.3134572166667,0.0,0.0
2018-08-30 13:37:07,50.820697533332996,-1.3134517666667,0.0,0.0
2018-08-30 13:37:08,50.82069695,-1.3134476666666999,0.0,0.0
2018-08-30 13:37:09,50.82069695,-1.3134476666666999,0.0,0.0
2018-08-30 13:37:10,50.820693333333,-1.3134434666666999,0.0,0.0
2018-08-30 13:37:12,50.820693333333,-1.3134454833333,0.0,0.0
2018-08-30 13:37:13,50.820691499999995,-1.3134439833333,0.0,0.0
2018-08-30 13:37:14,50.820691499999995,-1.3134439833333,0.0,0.0
2018-08-30 13:37:15,50.820687816667004,-1.3134417999999999,0.0,0.0
2018-08-30 13:37:16,50.82068505,-1.3134412166667,0.0,0.0
2018-08-30 13:37:17,50.820681183332994,-1.3134377666666999,0.0,0.0
2018-08-30 13:37:18,50.820677916667,-1.3134356833333,0.0,0.0
2018-08-30 13:37:19,50.820677,-1.3134350000000001,0.0,0.0
2018-08-30 13:37:20,50.820676783333,-1.3134313166667,0.0,0.0
2018-08-30 13:37:21,50.820674866667005,-1.3134274666666998,0.0,0.0
2018-08-30 13:37:22,50.8206718,-1.3134262833333001,0.0,0.0
2018-08-30 13:37:23,50.8206718,-1.3134258666667,0.0,0.0
2018-08-30 13:37:24,50.8206718,-1.3134258666667,0.0,0.0
2018-08-30 13:37:25,50.820671716667,-1.3134304833333001,0.0,0.0
2018-08-30 13:37:26,50.820671466667,-1.3134339166667,2.0372,356.9
2018-08-30 13:37:27,50.820675483333,-1.3134364333333,2.2224,357.3
2018-08-30 13:37:28,50.82067725,-1.3134439833333,0.0,0.0
2018-08-30 13:37:29,50.82067905,-1.3134463166666999,0.0,0.0
2018-08-30 13:37:30,50.820678716667004,-1.31345085,0.0,0.0
2018-08-30 13:37:31,50.82067955,-1.3134571333333,0.0,0.0
2018-08-30 13:37:32,50.82068143333299,-1.31346175,0.0,0.0
2018-08-30 13:37:33,50.82068215,-1.3134645166667,0.0,0.0
2018-08-30 13:37:34,50.820683616667004,-1.31346845,0.0,0.0
2018-08-30 13:37:36,50.820687683333,-1.3134682833333,0.0,0.0
2018-08-30 13:37:37,50.820688183333,-1.3134672833333,0.0,0.0
2018-08-30 13:37:38,50.820688316667,-1.3134647666666999,0.0,0.0
2018-08-30 13:37:39,50.820688183333,-1.3134573833333,0.0,0.0
2018-08-30 13:37:40,50.82068915,-1.3134532833333001,0.0,0.0
2018-08-30 13:37:41,50.82069075,-1.3134489166667,0.0,0.0
2018-08-30 13:37:42,50.820690783333,-1.3134438999999998,0.0,0.0
2018-08-30 13:37:43,50.82069095,-1.3134391166666999,0.0,0.0
2018-08-30 13:37:44,50.82069095,-1.3134391166666999,0.0,0.0
2018-08-30 13:37:45,50.82068915,-1.31343375,0.0,0.0
2018-08-30 13:37:46,50.82068835,-1.3134277166666999,0.0,0.0
2018-08-30 13:37:47,50.82068865,-1.3134230166667,0.0,0.0
2018-08-30 13:37:48,50.820688233332994,-1.3134191666666999,0.0,0.0
2018-08-30 13:37:49,50.820687733332996,-1.3134138833333,0.0,0.0
2018-08-30 13:37:50,50.820687266667,-1.31340945,0.0,0.0
2018-08-30 13:37:51,50.820687299999996,-1.3134059166667,0.0,0.0
2018-08-30 13:37:52,50.8206886,-1.3134010666667,0.0,0.0
2018-08-30 13:37:53,50.820687933333,-1.3133957833333,0.0,0.0
2018-08-30 13:37:54,50.820687633332994,-1.3133919166666999,0.0,0.0
2018-08-30 13:37:55,50.820686266667,-1.31338925,0.0,0.0
2018-08-30 13:37:56,50.82068635,-1.3133853000000002,0.0,0.0
2018-08-30 13:37:57,50.82068538333299,-1.3133827833333,0.0,0.0
2018-08-30 13:37:58,50.820685883333,-1.3133812,0.0,0.0
2018-08-30 13:37:59,50.82068685,-1.31337675,0.0,0.0
2018-08-30 13:38:00,50.820686166667,-1.3133729833333,0.0,0.0
2018-08-30 13:38:01,50.820686,-1.3133693833333,0.0,0.0
2018-08-30 13:38:02,50.820685299999994,-1.3133644333333,0.0,0.0
2018-08-30 13:38:03,50.820683916667,-1.3133613333333,0.0,0.0
2018-08-30 13:38:04,50.82068085,-1.3133611666667,0.0,0.0
2018-08-30 13:38:05,50.820679716667,-1.3133598166667,0.0,0.0
2018-08-30 13:38:07,50.820680133333,-1.3133605,0.0,0.0
2018-08-30 13:38:08,50.820677200000006,-1.3133572166667,0.0,0.0
2018-08-30 13:38:09,50.820676583333,-1.3133536166667,0.0,0.0
2018-08-30 13:38:10,50.82067495,-1.31335135,0.0,0.0
2018-08-30 13:38:11,50.820674100000005,-1.3133485,0.0,0.0
2018-08-30 13:38:12,50.820672266667,-1.31334625,0.0,0.0
2018-08-30 13:38:13,50.82067235,-1.3133427166667,0.0,0.0
2018-08-30 13:38:14,50.820671933332996,-1.31333735,0.0,0.0
2018-08-30 13:38:15,50.820671933332996,-1.31333735,0.0,0.0
2018-08-30 13:38:16,50.820672183332995,-1.3133341666667,0.0,0.0
2018-08-30 13:38:17,50.820672433332994,-1.3133299833333,0.0,0.0
2018-08-30 13:38:18,50.820670466667,-1.3133271333333,0.0,0.0
2018-08-30 13:38:19,50.820669033333,-1.3133242,0.0,0.0
2018-08-30 13:38:20,50.820667266667,-1.3133236166667,0.0,0.0
2018-08-30 13:38:21,50.820664716667004,-1.3133204333333,0.0,0.0
2018-08-30 13:38:22,50.820662416667005,-1.3133199166667,0.0,0.0
2018-08-30 13:38:23,50.82065951666701,-1.3133185833333,0.0,0.0
2018-08-30 13:38:24,50.820655166667,-1.3133149833333,0.0,0.0
2018-08-30 13:38:25,50.8206547,-1.31331095,0.0,0.0
2018-08-30 13:38:26,50.82065215,-1.31331145,0.0,0.0
2018-08-30 13:38:27,50.820650166667,-1.3133085166667,0.0,0.0
2018-08-30 13:38:28,50.82064875,-1.3133035,0.0,0.0
2018-08-30 13:38:30,50.82064515,-1.31330115,0.0,0.0
2018-08-30 13:38:31,50.82064515,-1.31330115,0.0,0.0
2018-08-30 13:38:32,50.82064515,-1.3133017333333001,0.0,0.0
2018-08-30 13:38:33,50.82064515,-1.31329905,0.0,0.0
2018-08-30 13:38:34,50.820644766667,-1.3132952,0.0,0.0
2018-08-30 13:38:35,50.820642133332996,-1.3132921833333,0.0,0.0
2018-08-30 13:38:36,50.820640833332995,-1.3132877333333,0.0,0.0
2018-08-30 13:38:37,50.820640283333,-1.3132864833333,0.0,0.0
2018-08-30 13:38:38,50.820640283333,-1.3132864833333,0.0,0.0
2018-08-30 13:38:39,50.820638733333,-1.3132854666667,0.0,0.0
2018-08-30 13:38:40,50.820637299999994,-1.31328355,0.0,0.0
2018-08-30 13:38:41,50.8206355,-1.31328305,0.0,0.0
2018-08-30 13:38:42,50.820635166667,-1.3132818666666999,0.0,0.0
2018-08-30 13:38:43,50.82063403333299,-1.3132787666666998,0.0,0.0
2018-08-30 13:38:44,50.82063395,-1.3132734,0.0,0.0
2018-08-30 13:38:45,50.820631783333,-1.3132709666667,0.0,0.0
2018-08-30 13:38:46,50.820629766667004,-1.3132678666667,0.0,0.0
2018-08-30 13:38:47,50.820629600000004,-1.31326645,0.0,0.0
2018-08-30 13:38:48,50.820630233333,-1.3132623333333,0.0,0.0
2018-08-30 13:38:49,50.8206265,-1.3132599166667,0.0,0.0
2018-08-30 13:38:50,50.82062515,-1.3132563,0.0,0.0
2018-08-30 13:38:51,50.82062456666701,-1.31325295,0.0,0.0
2018-08-30 13:38:52,50.820623566667,-1.3132499333333,0.0,0.0
2018-08-30 13:38:53,50.820622883332994,-1.3132449,0.0,0.0
2018-08-30 13:38:54,50.82062003333299,-1.3132435666667,0.0,0.0
2018-08-30 13:38:55,50.820618866667004,-1.31323945,0.0,0.0
2018-08-30 13:38:56,50.820615766667004,-1.3132360166666999,0.0,0.0
2018-08-30 13:38:58,50.820610016667004,-1.3132320833333,0.0,0.0
2018-08-30 13:38:59,50.820607633333,-1.3132277166667,0.0,0.0
2018-08-30 13:39:00,50.820606583332996,-1.3132237833333,0.0,0.0
2018-08-30 13:39:01,50.820605366667,-1.31321875,0.0,0.0
2018-08-30 13:39:02,50.820601566667,-1.3132154833333,0.0,0.0
2018-08-30 13:39:03,50.82059795,-1.3132131333333001,0.0,0.0
2018-08-30 13:39:04,50.820596616667004,-1.3132087833333002,0.0,0.0
2018-08-30 13:39:05,50.82059573333299,-1.3132045833333001,0.0,0.0
2018-08-30 13:39:06,50.820594733332996,-1.3132022333333,0.0,0.0
2018-08-30 13:39:07,50.820593133333,-1.3131969666667,0.0,0.0
2018-08-30 13:39:08,50.820592666667004,-1.3131936000000002,0.0,0.0
2018-08-30 13:39:09,50.820591583333,-1.3131883333333,0.0,0.0
2018-08-30 13:39:10,50.820590666667,-1.3131828833333001,0.0,0.0
2018-08-30 13:39:11,50.82058965,-1.3131782666667,0.0,0.0
2018-08-30 13:39:12,50.820589616667,-1.3131764333333,0.0,0.0
2018-08-30 13:39:13,50.820589066667004,-1.3131740833333,0.0,0.0
2018-08-30 13:39:14,50.820589566667,-1.31317315,0.0,0.0
2018-08-30 13:39:15,50.82058903333299,-1.31316905,0.0,0.0
2018-08-30 13:39:16,50.820587933332995,-1.3131641833333,0.0,0.0
2018-08-30 13:39:17,50.82058789999999,-1.31316075,0.0,0.0
2018-08-30 13:39:18,50.82058651666701,-1.3131561333333,0.0,0.0
2018-08-30 13:39:19,50.820585133333,-1.3131505333333,0.0,0.0
2018-08-30 13:39:20,50.820587516667004,-1.3131468333333,0.0,0.0
2018-08-30 13:39:22,50.820583783333,-1.3131315833333002,1.8519999999999999,356.6
2018-08-30 13:39:23,50.820580983332995,-1.3131279833333,1.8519999999999999,356.5
2018-08-30 13:39:24,50.82057921666701,-1.31312915,0.0,0.0
2018-08-30 13:39:25,50.82057645,-1.3131283166667,0.0,0.0
2018-08-30 13:39:26,50.820573316667,-1.3131235333333,2.2224,357.1
2018-08-30 13:39:27,50.820569083333,-1.3131197666667,0.0,0.0
2018-08-30 13:39:28,50.820564716667,-1.31311675,1.8519999999999999,356.5
2018-08-30 13:39:29,50.8205594,-1.3131153999999998,0.0,0.0
2018-08-30 13:39:30,50.82055555,-1.3131109666667,1.8519999999999999,356.5
2018-08-30 13:39:31,50.8205514,-1.3131092,0.0,0.0
2018-08-30 13:39:32,50.820549383332995,-1.3131051,0.0,0.0
2018-08-30 13:39:33,50.8205472,-1.31310115,0.0,0.0
2018-08-30 13:39:34,50.820543683333,-1.31309855,0.0,0.0
2018-08-30 13:39:35,50.820539583332994,-1.3130963,0.0,0.0
2018-08-30 13:39:36,50.820535,-1.3130952,1.8519999999999999,356.6
2018-08-30 13:39:37,50.820529566667005,-1.3130926,1.8519999999999999,356.7
2018-08-30 13:39:38,50.82052365,-1.3130891666667,2.0372,356.9
2018-08-30 13:39:39,50.820520383333,-1.3130891666667,0.0,0.0
2018-08-30 13:39:41,50.820513500000004,-1.313089,0.0,0.0
2018-08-30 13:39:42,50.82051175,-1.3130878333333,0.0,0.0
2018-08-30 13:39:43,50.820508600000004,-1.31308775,0.0,0.0
2018-08-30 13:39:44,50.8205066,-1.3130889166667,0.0,0.0
2018-08-30 13:39:45,50.820503233333,-1.3130912666666998,0.0,0.0
2018-08-30 13:39:46,50.820501933333,-1.3130914333333001,0.0,0.0
2018-08-30 13:39:47,50.82049825,-1.3130910166667,0.0,0.0
2018-08-30 13:39:48,50.820494733333,-1.3130905166667,0.0,0.0
2018-08-30 13:39:49,50.82049155,-1.3130926833333,0.0,0.0
2018-08-30 13:39:50,50.8204869,-1.3130952,0.0,0.0
2018-08-30 13:39:51,50.8204817,-1.3130987166666999,0.0,0.0
2018-08-30 13:39:52,50.820477933332995,-1.3130989,0.0,0.0
2018-08-30 13:39:53,50.82047495,-1.3131013166667,0.0,0.0
2018-08-30 13:39:54,50.820470466667004,-1.3131034166667,0.0,0.0
2018-08-30 13:39:55,50.820467316667006,-1.3131044166666999,0.0,0.0
2018-08-30 13:39:56,50.82046468333299,-1.3131043333333001,0.0,0.0
2018-08-30 13:39:57,50.820460700000005,-1.31310485,0.0,0.0
2018-08-30 13:39:58,50.8204571,-1.3131056,0.0,0.0
2018-08-30 13:39:59,50.820452316667,-1.3131034166667,0.0,0.0
2018-08-30 13:40:00,50.820449933332995,-1.3131024166667,0.0,0.0
2018-08-30 13:40:01,50.820446533333,-1.3131035833333,0.0,0.0
2018-08-30 13:40:02,50.820444066667,-1.3131046,0.0,0.0
2018-08-30 13:40:03,50.820440716667,-1.3131050166667,0.0,0.0
2018-08-30 13:40:04,50.82043881666701,-1.3131059333333,0.0,0.0
2018-08-30 13:40:05,50.820436766667,-1.3131066833333,0.0,0.0
2018-08-30 13:40:06,50.820434683333,-1.3131081166667,0.0,0.0
2018-08-30 13:40:07,50.820432416667,-1.3131097833333,0.0,0.0
2018-08-30 13:40:08,50.820430866667,-1.3131101166666999,0.0,0.0
2018-08-30 13:40:09,50.8204273,-1.3131112166667,1.8519999999999999,356.6
2018-08-30 13:40:11,50.820423233332995,-1.3131150666667,0.0,0.0
2018-08-30 13:40:12,50.820423983332994,-1.3131173333333002,0.0,0.0
2018-08-30 13:40:13,50.820423983332994,-1.3131173333333002,0.0,0.0
2018-08-30 13:40:14,50.82042088333299,-1.3131191833333,0.0,0.0
2018-08-30 13:40:15,50.8204185,-1.3131194333333,0.0,0.0
2018-08-30 13:40:16,50.82041645,-1.3131211833333,0.0,0.0
2018-08-30 13:40:17,50.820414983332995,-1.31312195,0.0,0.0
2018-08-30 13:40:18,50.82041238333299,-1.3131248,0.0,0.0
2018-08-30 13:40:19,50.8204084,-1.3131256333333001,0.0,0.0
2018-08-30 13:40:20,50.820406933333,-1.3131256333333001,0.0,0.0
2018-08-30 13:40:21,50.820404916667,-1.3131253833333,0.0,0.0
2018-08-30 13:40:22,50.820402566667006,-1.3131269666667,0.0,0.0
2018-08-30 13:40:23,50.820398083333,-1.3131283166667,0.0,0.0
2018-08-30 13:40:24,50.820396116667006,-1.3131289833333,0.0,0.0
2018-08-30 13:40:25,50.82039418333299,-1.3131304166667,0.0,0.0
2018-08-30 13:40:26,50.820390916667,-1.31313015,0.0,0.0
2018-08-30 13:40:27,50.8203884,-1.3131314166666999,0.0,0.0
2018-08-30 13:40:28,50.82038555,-1.31313385,0.0,0.0
2018-08-30 13:40:29,50.820382200000005,-1.3131349333333,0.0,0.0
2018-08-30 13:40:30,50.8203807,-1.3131346833333,0.0,0.0
2018-08-30 13:40:31,50.820379766667,-1.3131362,0.0,0.0
2018-08-30 13:40:32,50.820378383332994,-1.3131380333333,0.0,0.0
2018-08-30 13:40:34,50.82037311666701,-1.31314155,0.0,0.0
2018-08-30 13:40:35,50.82037135,-1.31314265,0.0,0.0
2018-08-30 13:40:36,50.820367700000006,-1.31314625,0.0,0.0
2018-08-30 13:40:37,50.82036385,-1.3131470833333,0.0,0.0
2018-08-30 13:40:38,50.820363266667,-1.3131411333333,0.0,0.0
2018-08-30 13:40:39,50.820359616667005,-1.3131424833333,0.0,0.0
2018-08-30 13:40:40,50.8203576,-1.31314315,0.0,0.0
2018-08-30 13:40:41,50.820355083333,-1.3131435666667,0.0,0.0
2018-08-30 13:40:42,50.820353166667005,-1.3131440666667,0.0,0.0
2018-08-30 13:40:43,50.8203519,-1.3131451666667,0.0,0.0
2018-08-30 13:40:44,50.82034855,-1.3131473333333001,0.0,0.0
2018-08-30 13:40:45,50.820346366667,-1.31314725,0.0,0.0
2018-08-30 13:40:46,50.820343900000005,-1.31314885,0.0,0.0
2018-08-30 13:40:47,50.820341716667,-1.31314935,0.0,0.0
2018-08-30 13:40:48,50.820338833333,-1.3131518666667,0.0,0.0
2018-08-30 13:40:49,50.820336316667,-1.3131522833333,0.0,0.0
2018-08-30 13:40:50,50.820333083333,-1.3131530333333001,0.0,0.0
2018-08-30 13:40:51,50.82032965,-1.31315455,0.0,0.0
2018-08-30 13:40:52,50.820326883332996,-1.3131541333333,0.0,0.0
2018-08-30 13:40:53,50.820325083332996,-1.3131538,0.0,0.0
2018-08-30 13:40:54,50.820322016667006,-1.3131568999999998,0.0,0.0
2018-08-30 13:40:55,50.820318633332995,-1.3131603333333,0.0,0.0
2018-08-30 13:40:56,50.820314683332995,-1.3131631000000001,0.0,0.0
2018-08-30 13:40:57,50.820312133333,-1.3131653666667,0.0,0.0
2018-08-30 13:40:58,50.8203089,-1.3131694666667,0.0,0.0
2018-08-30 13:41:00,50.820303616667005,-1.3131755833333,0.0,0.0
2018-08-30 13:41:01,50.820300866667004,-1.3131779333333,0.0,0.0
2018-08-30 13:41:02,50.82029835,-1.3131808666667,0.0,0.0
2018-08-30 13:41:03,50.82029628333299,-1.3131858166666999,0.0,0.0
2018-08-30 13:41:04,50.820292683332994,-1.3131914333333001,2.2224,357.3
2018-08-30 13:41:05,50.820288866667006,-1.3131931000000001,0.0,0.0
2018-08-30 13:41:06,50.82028535,-1.3131952,0.0,0.0
2018-08-30 13:41:07,50.820283166667004,-1.3131988833333001,0.0,0.0
2018-08-30 13:41:08,50.820282466667,-1.3132020666667,0.0,0.0
2018-08-30 13:41:09,50.820279066667005,-1.3132060166667,0.0,0.0
2018-08-30 13:41:10,50.82027461666701,-1.3132086166666999,0.0,0.0
2018-08-30 13:41:11,50.820273233333,-1.3132118833333,0.0,0.0
2018-08-30 13:41:12,50.82027281666701,-1.3132092,0.0,0.0
2018-08-30 13:41:13,50.820271766667005,-1.3132114666666999,0.0,0.0
2018-08-30 13:41:14,50.82026888333299,-1.3132126333333,0.0,0.0
2018-08-30 13:41:15,50.820265483332996,-1.3132150666667,0.0,0.0
2018-08-30 13:41:16,50.820263383333,-1.3132170833333001,0.0,0.0
2018-08-30 13:41:17,50.820261716667005,-1.3132190000000001,0.0,0.0
2018-08-30 13:41:18,50.820259583333,-1.3132217666666999,0.0,0.0
2018-08-30 13:41:19,50.8202571,-1.3132242,0.0,0.0
2018-08-30 13:41:20,50.820255183332996,-1.3132268,0.0,0.0
2018-08-30 13:41:21,50.820253283332995,-1.31323065,0.0,0.0
2018-08-30 13:41:22,50.82025211666701,-1.3132335833333,0.0,0.0
2018-08-30 13:41:23,50.820250566667006,-1.3132349333333,0.0,0.0
2018-08-30 13:41:24,50.820250099999996,-1.31323895,0.0,0.0
2018-08-30 13:41:25,50.820249183333,-1.31324105,0.0,0.0
2018-08-30 13:41:27,50.820242766667,-1.3132447333333002,0.0,0.0
2018-08-30 13:41:28,50.820240683333,-1.3132479166667,0.0,0.0
2018-08-30 13:41:29,50.82024105,-1.3132490166667,0.0,0.0
2018-08-30 13:41:30,50.8202406,-1.3132521166667,0.0,0.0
2018-08-30 13:41:31,50.820239466667005,-1.3132533666667,0.0,0.0
2018-08-30 13:41:32,50.820237583333,-1.3132563833333,0.0,0.0
2018-08-30 13:41:33,50.82023585,-1.3132618333333002,0.0,0.0
2018-08-30 13:41:34,50.820234983332995,-1.3132677833333,0.0,0.0
2018-08-30 13:41:35,50.820233466667005,-1.3132714833333001,0.0,0.0
2018-08-30 13:41:36,50.820233383333,-1.3132745833333002,0.0,0.0
2018-08-30 13:41:37,50.820233466667005,-1.3132777666667,0.0,0.0
2018-08-30 13:41:38,50.820235600000004,-1.3132816999999999,0.0,0.0
2018-08-30 13:41:39,50.820234933333,-1.3132859,0.0,0.0
2018-08-30 13:41:40,50.82023645,-1.3132911666667,0.0,0.0
2018-08-30 13:41:41,50.82023535,-1.3132971166667,0.0,0.0
2018-08-30 13:41:42,50.820234133332995,-1.31330375,0.0,0.0
2018-08-30 13:41:43,50.820234016667,-1.3133066833333,0.0,0.0
2018-08-30 13:41:44,50.8202336,-1.3133110333333,0.0,0.0
2018-08-30 13:41:45,50.820233683332994,-1.3133162333333002,0.0,0.0
2018-08-30 13:41:46,50.820233433332994,-1.3133220166667,0.0,0.0
2018-08-30 13:41:47,50.820232833332994,-1.3133281333333,0.0,0.0
2018-08-30 13:41:48,50.820233133333,-1.3133334166667,0.0,0.0
2018-08-30 13:41:49,50.820233683332994,-1.3133402833333,0.0,0.0
2018-08-30 13:41:50,50.82023405,-1.3133471666667,0.0,0.0
2018-08-30 13:41:52,50.8202328,-1.3133579833333,0.0,0.0
2018-08-30 13:41:53,50.820233166667,-1.3133634333333,0.0,0.0
2018-08-30 13:41:54,50.820234933333,-1.3133687833333,0.0,0.0
2018-08-30 13:41:55,50.82023573333299,-1.3133750833333,0.0,0.0
2018-08-30 13:41:56,50.82023573333299,-1.3133800166667,0.0,0.0
2018-08-30 13:41:57,50.820236866667,-1.3133864833333,0.0,0.0
2018-08-30 13:41:58,50.8202367,-1.31339285,0.0,0.0
2018-08-30 13:41:59,50.82023695,-1.3133977,0.0,0.0
2018-08-30 13:42:00,50.8202385,-1.3134034833333001,0.0,0.0
2018-08-30 13:42:01,50.820239216667005,-1.3134095333333,0.0,0.0
2018-08-30 13:42:02,50.820239166667,-1.3134153166667,0.0,0.0
2018-08-30 13:42:03,50.820238916667,-1.3134221833333,0.0,0.0
2018-08-30 13:42:04,50.82023845,-1.3134292166666999,0.0,0.0
2018-08-30 13:42:05,50.820238616667005,-1.3134360166666998,0.0,0.0
2018-08-30 13:42:06,50.820238333332995,-1.3134416333333,0.0,0.0
2018-08-30 13:42:07,50.820237916667004,-1.3134485833333,2.0372,356.8
2018-08-30 13:42:08,50.82023811666701,-1.31345495,0.0,0.0
2018-08-30 13:42:09,50.820237366667,-1.3134594833333,0.0,0.0
2018-08-30 13:42:10,50.820240766667006,-1.3134681166667,2.778,307.8
2018-08-30 13:42:11,50.82024439999999,-1.3134748166666999,2.4076,307.4
2018-08-30 13:42:12,50.82024055,-1.3134816166667,2.0372,307.5
2018-08-30 13:42:13,50.820239383332996,-1.3134880666667,0.0,0.0
2018-08-30 13:42:14,50.820239416667,-1.3134932666666999,0.0,0.0
2018-08-30 13:42:15,50.82024025,-1.3135001333333,2.0372,308.4
2018-08-30 13:42:16,50.8202408,-1.3135055,0.0,0.0
2018-08-30 13:42:17,50.820240516667006,-1.3135121166666999,0.0,0.0
2018-08-30 13:42:19,50.820240000000005,-1.3135220166666999,0.0,0.0
2018-08-30 13:42:20,50.8202395,-1.3135289666667,0.0,0.0
2018-08-30 13:42:21,50.82023895,-1.3135366833333,2.2224,307.7
2018-08-30 13:42:22,50.8202395,-1.3135438,0.0,0.0
2018-08-30 13:42:23,50.82023925,-1.3135505166666999,1.8519999999999999,307.6
2018-08-30 13:42:24,50.820238333332995,-1.3135588833333,2.2224,307.7
2018-08-30 13:42:25,50.8202372,-1.3135656833333,0.0,0.0
2018-08-30 13:42:26,50.820238033333,-1.3135724666667,2.0372,307.5
2018-08-30 13:42:27,50.82023895,-1.3135792666666999,0.0,0.0
2018-08-30 13:42:28,50.820240516667006,-1.3135853000000002,0.0,0.0
2018-08-30 13:42:29,50.8202408,-1.313593,2.0372,308.2
2018-08-30 13:42:30,50.820242233333,-1.3135999666667,0.0,0.0
2018-08-30 13:42:31,50.820241766667,-1.31360525,0.0,0.0
2018-08-30 13:42:32,50.82024235,-1.31361195,1.8519999999999999,307.6
2018-08-30 13:42:33,50.820242816667005,-1.3136184,1.8519999999999999,306.9
2018-08-30 13:42:34,50.820243233332995,-1.3136250166666998,0.0,0.0
2018-08-30 13:42:35,50.820243233332995,-1.3136310666667,0.0,0.0
2018-08-30 13:42:36,50.82024439999999,-1.3136361666667,0.0,0.0
2018-08-30 13:42:37,50.8202452,-1.31364195,0.0,0.0
2018-08-30 13:42:38,50.82024365,-1.3136496666667,2.0372,307.5
2018-08-30 13:42:39,50.82024301666701,-1.3136584666667,0.0,0.0
2018-08-30 13:42:41,50.8202452,-1.3136706166667,0.0,0.0
2018-08-30 13:42:42,50.820244733333,-1.3136775833333,0.0,0.0
2018-08-30 13:42:43,50.820244566667,-1.3136832,0.0,0.0
2018-08-30 13:42:44,50.820245116667,-1.3136874666667,0.0,0.0
2018-08-30 13:42:45,50.820245116667,-1.31369225,0.0,0.0
2018-08-30 13:42:46,50.82024525,-1.3136960166667,0.0,0.0
2018-08-30 13:42:47,50.820246116667,-1.3137016333333,0.0,0.0
2018-08-30 13:42:48,50.820244916667,-1.3137096833333,0.0,0.0
2018-08-30 13:42:49,50.820244866667004,-1.3137162166667,0.0,0.0
2018-08-30 13:42:50,50.820246000000004,-1.3137224166666999,0.0,0.0
2018-08-30 13:42:51,50.820245366667,-1.31372845,1.8519999999999999,306.5
2018-08-30 13:42:52,50.82024541666701,-1.3137349166666998,0.0,0.0
2018-08-30 13:42:53,50.820246666667,-1.3137412833333,2.0372,307.2
2018-08-30 13:42:54,50.820246666667,-1.3137482333333002,0.0,0.0
2018-08-30 13:42:55,50.8202463,-1.3137551166666999,1.8519999999999999,307.6
2018-08-30 13:42:56,50.820246833332995,-1.3137610666667,0.0,0.0
2018-08-30 13:42:57,50.8202473,-1.31376735,0.0,0.0
2018-08-30 13:42:58,50.820246083333,-1.3137738,0.0,0.0
