Unix time (s) ; acc_z (m.s^-2) ; speed_z (m.s^-1) ; pos_z (m)
1535463143.48 ; 0.3460355653 ; 0 ; 0
1535463144.05 ; -0.301604250335 ; 0.00416531042447 ; 0.0009762152519
1535463144.61 ; 0.322721404356 ; 0.003368109581 ; 0.00257910414048
1535463145.17 ; -0.412104171959 ; -0.00725663647369 ; 0.00123791202203
1535463145.73 ; 0.409460447539 ; -0.00266671958477 ; -0.00129411436076
1535463146.3 ; -0.257055942388 ; 0.013398658525 ; 0.00143680665393
1535463146.86 ; -0.0501065194454 ; -0.0243292360232 ; -0.00136442401102
1535463147.42 ; 0.187583916618 ; 0.00477827991212 ; -0.00571910443298
1535463147.98 ; -0.221583447736 ; -0.00159461636137 ; -0.00401976787596
1535463148.55 ; 0.190913553611 ; -0.00340673411467 ; -0.00452195435924
1535463149.11 ; -0.175723686023 ; 0.000288426778768 ; -0.00449912534802
1535463149.67 ; -0.201171202888 ; -0.0352368699649 ; -0.011940107658
1535463150.23 ; 0.409021279643 ; 0.00773945415603 ; -0.0163945097248
1535463150.8 ; -0.146624833922 ; 0.0271789217966 ; -0.00547828439017
1535463151.36 ; 0.0603672366786 ; 0.000973292483354 ; 0.002032692123
1535463151.92 ; 0.00504160043515 ; 0.00645632217102 ; 0.00343517289637
1535463152.48 ; 0.0895526770817 ; 0.0110200239593 ; 0.0069585255512
1535463153.05 ; -0.137380751423 ; -0.000810420917192 ; 0.00819158310898
1535463153.61 ; 0.00248600928936 ; -0.0129161150029 ; 0.00360926603548
1535463154.17 ; 0.0691123112712 ; 0.0024067802658 ; 0.000544666315808
1535463154.73 ; 0.232188207494 ; 0.029048082243 ; 0.00782583451911
1535463155.3 ; -0.0220163967383 ; 0.0293856666271 ; 0.0202164974871
1535463155.86 ; -0.321077896424 ; -0.022368954341 ; 0.0184915764791
1535463156.42 ; 0.703204407942 ; 0.0283668427781 ; 0.0168153550973
1535463156.98 ; -1.06992859705 ; -0.0249236126846 ; 0.0148197756032
1535463157.55 ; 0.775171654607 ; -0.035940502655 ; -0.00191478474226
1535463158.11 ; -0.988566895631 ; -0.0319853947873 ; -0.0175153273124
1535463158.67 ; 0.668376631779 ; -0.0406785794715 ; -0.0316261259236
1535463159.23 ; -0.215657061342 ; 0.0288816379968 ; -0.0291199287162
1535463159.8 ; -0.112742697677 ; -0.0211590119967 ; -0.0224566904434
1535463160.36 ; 0.458738507011 ; 0.0253832919565 ; -0.0177238678463
1535463160.92 ; -0.424671261495 ; 0.0116547932891 ; -0.0060893829947
1535463161.48 ; 0.262220265294 ; -0.0113445012154 ; -0.00500176278869
1535463162.05 ; -0.220642894243 ; 0.000116217873648 ; -0.00679965636879
1535463162.61 ; -0.087690564426 ; -0.0288666035537 ; -0.012404537744
1535463163.17 ; 0.346065085022 ; 0.0145996811727 ; -0.013680824092
1535463163.73 ; -0.142637118101 ; 0.0239373906952 ; -0.00236881702138
1535463164.3 ; 0.19141755842 ; 0.0125521414428 ; 0.0065779299176
1535463164.86 ; -0.250511102024 ; -0.00135579410461 ; 0.0081056676405
1535463165.42 ; 0.0460597681844 ; -0.0196185614857 ; 0.00183903346594
1535463165.98 ; -0.0734658186036 ; -0.00910875604562 ; -0.00520022312292
1535463166.55 ; 0.16810311383 ; 0.00583574245557 ; -0.00510061004457
1535463167.11 ; -0.252787043969 ; -0.00599358830217 ; -0.00428750217361
1535463167.67 ; -0.0654101974779 ; -0.0318284242563 ; -0.0124373249239
1535463168.23 ; 0.246773005561 ; 0.00639241649377 ; -0.0163256960082
1535463168.8 ; -0.261976934349 ; 0.000705475235539 ; -0.0119412227215
1535463169.36 ; 0.69172417684 ; 0.0405223059632 ; -0.000288654990537
1535463169.92 ; -0.396023304186 ; 0.0412288986283 ; 0.0189195516581
1535463170.48 ; 0.57928678233 ; 0.0309232181908 ; 0.0326762573317
1535463171.05 ; -0.0326573039484 ; 0.0615527107968 ; 0.0489036080468
1535463171.61 ; 0.0825202739752 ; 0.0251921068044 ; 0.0610833149089
1535463172.17 ; 0.214178344945 ; 0.0362116736944 ; 0.0652936573868
1535463172.73 ; 0.0336093997009 ; 0.0352999598785 ; 0.0711714158873
1535463173.3 ; -0.220630254166 ; -0.00576602417384 ; 0.066231321111
1535463173.86 ; 0.240352105437 ; -7.31471953296e-05 ; 0.0538242582084
1535463174.42 ; -0.111144594738 ; 0.0120884777352 ; 0.04766956163
1535463174.98 ; -0.143750206962 ; -0.0198663380075 ; 0.0379017411867
1535463175.55 ; -0.137839993066 ; -0.0330200190359 ; 0.0191900960379
1535463176.11 ; 0.115420423174 ; -0.0131084408738 ; 0.00518073259073
1535463176.67 ; 0.0563822220788 ; 0.011736444248 ; 0.00399572689862
1535463177.23 ; 0.162091771805 ; 0.024393572808 ; 0.0117975334005
1535463177.8 ; -0.0343930000441 ; 0.0201025702166 ; 0.0202597298331
1535463178.36 ; -0.0981945745806 ; -0.00572882797189 ; 0.0202518455122
1535463178.92 ; 0.211886889992 ; 0.00874870641636 ; 0.0175842994374
1535463179.48 ; -0.191244434203 ; 0.00485140008178 ; 0.0178409997411
1535463180.05 ; 0.199718055692 ; 0.0024115101219 ; 0.0165696902503
1535463180.61 ; -0.15974247794 ; 0.00455143275059 ; 0.0154399651415
1535463181.17 ; 0.0256795779109 ; -0.0110508104715 ; 0.011343399554
1535463181.73 ; 0.108783016835 ; 0.00892190143861 ; 0.00895388428825
1535463182.29 ; 0.139358277716 ; 0.0262363951097 ; 0.0157015061027
1535463182.86 ; -0.0888447682457 ; 0.013480970058 ; 0.0223930775816
1535463183.42 ; -0.0381063292492 ; -0.00740767071705 ; 0.0200842870947
1535463183.98 ; 0.116814656787 ; 0.00490940690654 ; 0.0161513971715
1535463184.54 ; -0.360225531895 ; -0.0211826138408 ; 0.0096455795462
1535463185.11 ; 0.192447537886 ; -0.0227894115295 ; -0.00226753677284
1535463185.67 ; 0.0368260336099 ; 0.0138974348502 ; -0.0039736233113
1535463186.23 ; 0.178388649782 ; 0.0248082818765 ; 0.00576004197888
1535463186.79 ; -0.135802462164 ; 0.0122617470035 ; 0.013488028395
1535463187.36 ; 0.157972592294 ; 0.00616564672414 ; 0.0155588360622
1535463187.92 ; -0.331117759592 ; -0.0141764833631 ; 0.0110882332786
1535463188.48 ; 0.063693453342 ; -0.0297956305404 ; -0.0010654028654
1535463189.04 ; 0.0521813866016 ; 0.000931140757477 ; -0.00765279567285
1535463189.61 ; 0.027000051819 ; 0.00773337580786 ; -0.00434665595973
1535463190.17 ; -0.0294374338084 ; 0.0023492958975 ; -0.0012591752617
1535463190.73 ; 0.0358973630551 ; 0.0013886974906 ; -0.000173248739302
1535463191.29 ; 0.0161111490859 ; 0.00533853184614 ; 0.00143226696316
1535463191.86 ; 0.0533062629382 ; 0.00828720817983 ; 0.00438699793032
1535463192.42 ; -0.0315857011271 ; 0.00479863289621 ; 0.00672271641403
1535463192.98 ; -0.224424184221 ; -0.0224007415587 ; 0.00147687962316
1535463193.54 ; 0.0479797155895 ; -0.0240080288965 ; -0.00964595834267
1535463194.11 ; 0.0316740553751 ; -0.000535388483423 ; -0.0137904670138
1535463194.67 ; 0.0733535358761 ; 0.00966756084538 ; -0.00935177098745
1535463195.23 ; 0.180691951564 ; 0.0270385175199 ; 0.0008095674993
1535463195.79 ; -0.0356555278213 ; 0.0226094967349 ; 0.0123104589001
1535463196.36 ; -0.0894297577109 ; -0.00418995335087 ; 0.0145756882715
1535463196.92 ; 0.00260798253351 ; -0.00953594759073 ; 0.00892949567145
1535463197.48 ; -0.00121860928372 ; -0.00304839987144 ; 0.00449188996784
1535463198.04 ; 0.0396575852197 ; 0.00258743822242 ; 0.00363520622617
1535463198.61 ; -0.0309539955627 ; 0.0016784046236 ; 0.00402910094263
1535463199.17 ; 0.401744765223 ; 0.0353202335633 ; 0.0120289230903
1535463199.73 ; -0.421513141876 ; 0.00992019186066 ; 0.0206269497685
1535463200.29 ; 0.253459666739 ; -0.0124478085469 ; 0.0165967324741
1535463200.86 ; -0.227494801698 ; -0.00171514183112 ; 0.0105112758294
1535463201.42 ; 0.132250472472 ; -0.00950058595842 ; 0.00613079388751
1535463201.98 ; 0.0601606150862 ; 0.0148710658141 ; 0.00636765844169
1535463202.54 ; 0.126059939766 ; 0.0224146735739 ; 0.0140449642194
1535463203.11 ; -0.179091208594 ; 0.00250005341637 ; 0.0175433180832
1535463203.67 ; 0.412800318087 ; 0.0227429579405 ; 0.020535594509
1535463204.23 ; -0.0575224547826 ; 0.0408872833243 ; 0.0320258844227
1535463204.79 ; 0.0902083836101 ; 0.0166933015585 ; 0.0401832518719
1535463205.36 ; -0.306808953716 ; -0.0147413617855 ; 0.0339435176704
1535463205.92 ; 0.40579297495 ; 0.00436555566868 ; 0.025854542364
1535463206.48 ; -0.396576777428 ; 0.00231917920396 ; 0.0231121422132
1535463207.04 ; 0.195458657265 ; -0.0180810927265 ; 0.0155660515568
1535463207.61 ; 0.201715703398 ; 0.0312074025471 ; 0.0160481337276
1535463208.17 ; -0.390525092853 ; -0.00729749742714 ; 0.0189770390068
1535463208.73 ; 0.0736032292884 ; -0.032143243811 ; 0.00657048702123
1535463209.29 ; -0.0302147696482 ; -0.00664687754418 ; -0.00361573597922
1535463209.86 ; -0.0562827937667 ; -0.0103246727422 ; -0.00699077152119
1535463210.42 ; 0.332449496915 ; 0.0224477320262 ; -0.0029844478414
1535463210.98 ; -0.149062923475 ; 0.0246745512159 ; 0.00855691290338
1535463211.54 ; -0.088581467839 ; -0.0140533952958 ; 0.00961999182523
1535463212.11 ; -0.210930366779 ; -0.0327629021915 ; -0.0029555982669
1535463212.67 ; 0.680042105024 ; 0.0330568600013 ; -0.00239410438423
1535463213.23 ; -0.287880765892 ; 0.0477830348103 ; 0.0169512253012
1535463213.79 ; 0.0629107101305 ; -0.005162585055 ; 0.0241148672147
1535463214.36 ; 0.0662858097762 ; 0.0103909013516 ; 0.02132106776
1535463214.92 ; -0.0686786618889 ; 0.00323930988855 ; 0.0209620519216
1535463215.48 ; -0.0466153802997 ; -0.00972860668046 ; 0.0159475095525
1535463216.04 ; -0.184157840655 ; -0.0248773998528 ; 0.00517898040238
1535463216.61 ; 0.246911078276 ; -0.00240959246879 ; -0.00207930888363
1535463217.17 ; -0.0250007769155 ; 0.0200002319187 ; 0.00238991765758
1535463217.73 ; 0.152463928684 ; 0.0186160751009 ; 0.0110420379813
1535463218.29 ; -0.0298500504624 ; 0.0177000781381 ; 0.0177130514105
1535463218.86 ; 0.109934973195 ; 0.0134077361513 ; 0.0220515260171
1535463219.42 ; 0.489128030269 ; 0.0606293071515 ; 0.0357280564721
1535463219.98 ; -0.502357663799 ; 0.0189695219233 ; 0.0484288894193
1535463220.54 ; 0.0154718474612 ; -0.0393206687621 ; 0.0355877857191
1535463221.11 ; 0.465074682946 ; 0.031942820022 ; 0.0279273634346
1535463221.67 ; -0.358061282846 ; 0.0206798450366 ; 0.035605910647
1535463222.23 ; -0.0659182386821 ; -0.0328532485006 ; 0.0268185620263
1535463222.79 ; 0.0569785614826 ; -0.0117891523496 ; 0.0118860538618
1535463223.36 ; -0.0900633091813 ; -0.00703131263171 ; 0.00549414049789
1535463223.92 ; 0.399812851473 ; 0.0266955564211 ; 0.00918730638973
1535463224.48 ; -0.234305939738 ; 0.0244136342911 ; 0.0196339116367
1535463225.04 ; 0.283516441511 ; 0.0127512238013 ; 0.0250718445142
1535463225.61 ; -0.488470356279 ; -0.0149633700448 ; 0.0203747495666
1535463226.17 ; 0.613746473274 ; 0.0067564526893 ; 0.0150555261244
1535463226.73 ; -0.607678775504 ; 0.00282098237249 ; 0.0147909231727
1535463227.29 ; 0.614884619416 ; 0.00161585127214 ; 0.0133656151722
1535463227.86 ; -0.134949933151 ; 0.045531616667 ; 0.0221879849925
1535463228.42 ; 0.019738511071 ; 0.00437663374751 ; 0.0301866932693
1535463228.98 ; 0.0145609271317 ; 0.00467436438229 ; 0.0272768487655
1535463229.54 ; 0.00969783861931 ; 0.00383229977755 ; 0.0247243857319
1535463230.11 ; 0.161194490346 ; 0.0172980730102 ; 0.025555926366
1535463230.67 ; -0.0625809228148 ; 0.0150107837498 ; 0.0288687785652
1535463231.23 ; 0.152072976008 ; 0.013393282541 ; 0.0307143661366
1535463231.79 ; 0.245130071035 ; 0.041700350729 ; 0.0385072295904
1535463232.36 ; -0.73489127268 ; -0.0320137696788 ; 0.0343595898023
1535463232.92 ; 1.01748223905 ; 0.0158208941846 ; 0.0248378940853
1535463233.48 ; -0.639265017837 ; 0.04073080455 ; 0.0339522910383
1535463234.04 ; 0.651037159004 ; 0.0146805183538 ; 0.0412799606303
1535463234.61 ; 0.0178733053916 ; 0.0676022939283 ; 0.0536845190508
1535463235.17 ; 0.069947912497 ; 0.0307670440182 ; 0.0677915919325
1535463235.73 ; -0.294034898576 ; -0.0107517612522 ; 0.0611839161082
1535463236.29 ; 0.629963616691 ; 0.0279086226866 ; 0.0550076373014
1535463236.86 ; -0.437405087196 ; 0.0273545936356 ; 0.0587915529245
1535463237.42 ; 0.108397328767 ; -0.021725128998 ; 0.050312317332
1535463237.98 ; -0.14002189356 ; -0.0102064334465 ; 0.0344431710054
1535463238.54 ; 0.211606161746 ; 0.003308664478 ; 0.0270860299801
1535463239.11 ; 0.47730012682 ; 0.0656855532396 ; 0.038741635695
1535463239.67 ; -0.889468644998 ; -0.0167443858081 ; 0.0437549178891
1535463240.23 ; 0.368608423208 ; -0.0544103691703 ; 0.0197861296378
1535463240.79 ; -0.346986641918 ; -0.016109805292 ; -3.92551529524e-05
1535463241.36 ; -0.387584005385 ; -0.0742340943614 ; -0.0212064986925
1535463241.92 ; 0.827367216978 ; 0.0164835799332 ; -0.0312069001031
1535463242.48 ; -0.343055521986 ; 0.0508973046886 ; -0.0102138572794
1535463243.04 ; -0.313174069727 ; -0.044553565591 ; -0.00702478681809
1535463243.61 ; 0.00439020184058 ; -0.0437988540568 ; -0.0265609993094
1535463244.17 ; -0.23253841034 ; -0.0359877510389 ; -0.0408334858692
1535463244.73 ; 0.727067191932 ; 0.0343646627999 ; -0.0344083039428
1535463245.29 ; -0.614835777101 ; 0.0219763017808 ; -0.0154690256546
1535463245.86 ; -0.205079179573 ; -0.0695387261778 ; -0.0240378821388
1535463246.42 ; 0.0694530981361 ; -0.0358941594444 ; -0.0447416992711
1535463246.98 ; 0.403000581819 ; 0.0323260855078 ; -0.0381209841115
1535463247.54 ; -0.171915117823 ; 0.0324389262147 ; -0.0165886761079
1535463248.11 ; 0.174269805109 ; 0.0110337206947 ; -0.00363530175916
1535463248.67 ; -0.53232459431 ; -0.0298887194142 ; -0.00744842546912
1535463249.23 ; 0.168436707 ; -0.0440764271131 ; -0.0235421101405
1535463249.79 ; -0.638890865395 ; -0.0587954811628 ; -0.0437280782145
1535463250.36 ; 0.637641157264 ; -0.0197156511766 ; -0.0548406906543
1535463250.92 ; -0.608238529145 ; -0.0038154854812 ; -0.0512154893403
1535463251.48 ; -0.120288355405 ; -0.0695689079957 ; -0.0598784584646
1535463252.04 ; 0.413581382626 ; 0.00430566460439 ; -0.0651942758747
1535463252.61 ; 0.2272150557 ; 0.0615082834612 ; -0.0389038310468
1535463253.17 ; -0.251608959082 ; 0.0182159267363 ; -0.0137352656698
1535463253.73 ; -0.58427096007 ; -0.0722896743041 ; -0.0241192508912
1535463254.29 ; 0.514992739044 ; -0.0305911958689 ; -0.0442113540484
1535463254.86 ; 0.416231212465 ; 0.0771022198831 ; -0.0259421434234
1535463255.42 ; -0.665379810282 ; 0.00234368263304 ; -0.00299881666184
1535463255.98 ; 0.258111530863 ; -0.0373987495131 ; -0.010714738733
1535463256.54 ; -0.309219312127 ; -0.0172574520182 ; -0.0217385889576
1535463257.11 ; 0.48768523257 ; 0.0109782208984 ; -0.0195871437981
1535463257.67 ; -0.18843099363 ; 0.0317135881283 ; -0.00631704941092
1535463258.23 ; -0.559616296783 ; -0.0595563647756 ; -0.0117896843655
1535463258.79 ; 0.101625216711 ; -0.0627871838427 ; -0.0384979366495
1535463259.35 ; 0.302547163989 ; 0.0169610876066 ; -0.0428218183779
1535463259.92 ; 0.142347306192 ; 0.0473609260247 ; -0.0206099645667
1535463260.48 ; -0.189782330604 ; 0.0113400680912 ; -0.00341731568145
1535463261.04 ; 0.244413358553 ; 0.00890152743753 ; 0.00189621811582
1535463261.6 ; -0.590108415878 ; -0.0294406368767 ; -0.00323350878145
1535463262.17 ; 0.593367751392 ; -0.00950799431834 ; -0.011822835598
1535463262.73 ; 0.215432614929 ; 0.0726528746853 ; 0.00494666632418
1535463263.29 ; -0.868168617536 ; -0.0369745078566 ; 0.0124840839707
1535463263.85 ; 0.212531753691 ; -0.0737890464089 ; -0.0155560674962
1535463264.42 ; 0.343357413262 ; 0.0275167806324 ; -0.0238081438902
1535463264.98 ; -0.0107701067455 ; 0.0403512100668 ; -0.00393412592301
1535463265.54 ; 0.210754420453 ; 0.0321983685526 ; 0.0137248575119
1535463266.1 ; -0.389927120826 ; -0.00606414564491 ; 0.0175624054236
1535463266.67 ; -0.271755012515 ; -0.0640526357736 ; -0.00179789969079
1535463267.23 ; 0.922504235485 ; 0.0396552319799 ; -0.00721623856563
1535463267.79 ; -0.208482020836 ; 0.0801544466966 ; 0.022065373549
1535463268.35 ; -0.32273433591 ; -0.0230821391362 ; 0.0317637988675
1535463268.92 ; -0.0104745774551 ; -0.0389317067396 ; 0.011935651449
1535463269.48 ; 0.170655146292 ; 0.00203903078816 ; 0.00130003643706
1535463270.04 ; 0.405852842834 ; 0.0547258576826 ; 0.0143872791705
1535463270.6 ; -0.716461800622 ; -0.0108765510925 ; 0.0222661972096
1535463271.17 ; 0.0747460466346 ; -0.0637845330036 ; 0.00105700677396
1535463271.73 ; 0.216195553014 ; 0.00601339689234 ; -0.0126588406193
1535463272.29 ; 0.367153929458 ; 0.0566915324736 ; 0.00414691072004
1535463272.85 ; -0.101698777486 ; 0.0437828490636 ; 0.0270037334386
1535463273.42 ; -0.490870376641 ; -0.0409571914516 ; 0.0231653522453
1535463273.98 ; 0.0489315947295 ; -0.0550831218516 ; -0.00320442532186
1535463274.54 ; 0.480089936106 ; 0.031233319463 ; -0.00825999312895
1535463275.1 ; -0.228026344406 ; 0.0340413170016 ; 0.00841492898
1535463275.67 ; -0.0107834163793 ; -0.011040474335 ; 0.0124030622429
1535463276.23 ; -0.706136514239 ; -0.0708888661895 ; -0.00886557961654
1535463276.79 ; 1.52885616265 ; 0.0534981546151 ; -0.011463815289
1535463277.35 ; -1.27367250763 ; 0.0417553340959 ; 0.0127710621521
1535463277.92 ; 0.570426041616 ; -0.0520087038741 ; 0.00823949871952
1535463278.48 ; -0.960272883661 ; -0.0538831987412 ; -0.017951366267
1535463279.04 ; 0.442596926163 ; -0.0664917267503 ; -0.0431714960208
1535463279.6 ; 0.509411596256 ; 0.067084015024 ; -0.0358374335916
1535463280.17 ; -0.0711678171825 ; 0.0634453169042 ; 0.000727259790677
1535463280.73 ; -0.319869562811 ; -0.0155103364853 ; 0.0118405108608
1535463281.29 ; -0.0460153011139 ; -0.0394705968822 ; -0.00301860507738
1535463281.85 ; 0.0895437400152 ; -0.00907619036795 ; -0.0138933343727
1535463282.42 ; -0.152932165226 ; -0.00896787022181 ; -0.0158067191134
1535463282.98 ; -0.0977277057732 ; -0.0264879856382 ; -0.0214819961561
1535463283.54 ; -0.54827824129 ; -0.0693899217661 ; -0.0403721336483
1535463284.1 ; 0.813472062428 ; 0.00173114593262 ; -0.0495004594744
1535463284.67 ; 0.118260830465 ; 0.0879246748574 ; -0.0202378610076
1535463285.23 ; -0.478932272869 ; -0.00450364788832 ; 0.00268629748782
1535463285.79 ; -0.842127199734 ; -0.125346341984 ; -0.0281939781816
1535463286.35 ; 1.08335703461 ; -0.0191674975539 ; -0.0573643936724
1535463286.92 ; 0.0167404398809 ; 0.0967414752663 ; -0.0296228768699
1535463287.48 ; -0.327604623442 ; 0.00310462942385 ; -0.00128509344368
1535463288.04 ; -0.396324224852 ; -0.0668315257077 ; -0.0160064783628
1535463288.6 ; 0.562234426336 ; -0.00672353555626 ; -0.0305777098811
1535463289.17 ; -0.192026550977 ; 0.0324645152511 ; -0.019448607813
1535463289.73 ; 0.384418199542 ; 0.0288577710841 ; -0.00183512173515
1535463290.29 ; -0.681302088626 ; -0.0182124750514 ; 0.000965621623592
1535463290.85 ; 0.0508959705789 ; -0.0651693945769 ; -0.0187372783483
1535463291.42 ; 0.861796113908 ; 0.0638390313607 ; -0.0159261925904
1535463291.98 ; -0.737518015729 ; 0.0329304969677 ; 0.00940804077067
1535463292.54 ; -0.0666661662821 ; -0.0644123670218 ; 0.00046177091615
1535463293.1 ; -0.264666622069 ; -0.0525323557944 ; -0.0270233319465
1535463293.67 ; 0.402702000806 ; -0.00457038537074 ; -0.0359024671281
1535463294.23 ; 0.547848625774 ; 0.0875870333888 ; -0.010462487436
1535463294.79 ; -0.742820577743 ; 0.0109173517038 ; 0.0143678538759
1535463295.35 ; -0.120699385905 ; -0.0773128597957 ; -0.00358765521529
1535463295.92 ; 0.216513720495 ; -0.016788663983 ; -0.0250440094633
1535463296.48 ; 1.17081107054 ; 0.124460902263 ; 0.00436478516982
1535463297.04 ; -1.93056490333 ; -0.0297375392114 ; 0.0258373563963
1535463297.6 ; 0.31145243343 ; -0.161700768548 ; -0.023336177078
1535463298.17 ; 1.16127996768 ; 0.0841637832526 ; -0.0376189366542
1535463298.73 ; -0.893221845041 ; 0.0531840528096 ; 0.000840516280388
1535463299.29 ; 0.164835064695 ; -0.0505565643318 ; 0.00131623270661
1535463299.85 ; 0.0382212448675 ; 0.00218375996213 ; -0.0102401694461
1535463300.42 ; 0.00989277789596 ; 0.00523846623049 ; -0.00679394557437
1535463300.98 ; 0.161045900652 ; 0.0177709433123 ; -0.000269030957227
1535463301.54 ; 0.0300746931009 ; 0.0238407857404 ; 0.00952832917591
1535463302.1 ; -0.191633361623 ; -0.00719890128466 ; 0.0118406399343
1535463302.67 ; -0.161293375511 ; -0.0354850428428 ; -0.000136404231377
1535463303.23 ; 0.767853977371 ; 0.0450347082982 ; 0.00212445390835
1535463303.79 ; -0.797788389279 ; 0.0122052742223 ; 0.015185731905
1535463304.35 ; -0.0548687787078 ; -0.0758647966028 ; -0.00226479156992
1535463304.92 ; 0.970596912481 ; 0.0605581904346 ; -0.00547468440067
1535463305.48 ; 0.626594260921 ; 0.169918483717 ; 0.0494541994852
