Unix time (s) ; acc_z (m.s^-2) ; speed_z (m.s^-1) ; pos_z (m)
1535463469.19 ; -0.395539493664 ; -0.0392033473919 ; -0.0307533435952
1535463469.75 ; -0.0102803096169 ; -0.0511124537234 ; -0.0467950318357
1535463470.32 ; 0.565872980371 ; 0.0350479374408 ; -0.0427608803272
1535463470.88 ; -0.394164510943 ; 0.027779687099 ; -0.0209094166433
1535463471.44 ; -0.0206942294659 ; -0.0296315781082 ; -0.0178585337156
1535463472.0 ; 0.217761243165 ; 0.00859738564867 ; -0.0198118790929
1535463472.57 ; -0.239899021405 ; 0.000790445361622 ; -0.0143096972285
1535463473.13 ; 0.0101582260621 ; -0.0212739509336 ; -0.0167253983811
1535463473.69 ; 0.618197560373 ; 0.0518152652287 ; -0.00677992686084
1535463474.25 ; -0.916763007507 ; -0.0107178064786 ; 0.0039819512306
1535463474.82 ; 0.695480745014 ; -0.0243172251394 ; -0.00489280965532
1535463475.38 ; -0.506391654448 ; 0.00962069931959 ; -0.00752171114121
1535463475.94 ; 0.428814689082 ; -0.00406577118512 ; -0.00496618668695
1535463476.5 ; 0.0676395425205 ; 0.0451859265114 ; 0.00549875746945
1535463477.07 ; -0.305985066197 ; -0.00728188500182 ; 0.0134656471883
1535463477.63 ; 0.0370447240546 ; -0.0276397360656 ; 0.00303685015242
1535463478.19 ; 0.78216004753 ; 0.0675848907695 ; 0.0118925723523
1535463478.75 ; -0.564874035531 ; 0.0428982820587 ; 0.0358042352322
1535463479.32 ; -0.18272474711 ; -0.0557857007948 ; 0.0268164712262
1535463479.88 ; 0.295814532298 ; -0.00799340327074 ; 0.00739930703119
1535463480.44 ; -0.464115393607 ; -0.0184421384906 ; -2.95308168479e-05
1535463481.0 ; 0.0672683031752 ; -0.0433506746055 ; -0.0145068637454
1535463481.57 ; 0.252639952868 ; 0.0155403097188 ; -0.0186069195271
1535463482.13 ; -0.136144267214 ; 0.016101245102 ; -0.00809000003619
1535463482.69 ; -0.377745039568 ; -0.0428078150163 ; -0.013000729837
1535463483.25 ; -0.237034050359 ; -0.0719032723178 ; -0.0377186347068
1535463483.82 ; 0.494392946526 ; 0.000159168656272 ; -0.0482468920364
1535463484.38 ; -0.108746590482 ; 0.0362057930559 ; -0.0316830847785
1535463484.94 ; 0.0284957041123 ; 0.00454531625445 ; -0.0168518330236
1535463485.5 ; -0.043417599256 ; 0.00011580715915 ; -0.0129504539856
1535463486.07 ; 0.231902622427 ; 0.017703193877 ; -0.00661710619476
1535463486.63 ; -0.0704122180268 ; 0.0210403857639 ; 0.00356602883981
1535463487.19 ; 0.128944305967 ; 0.0125006521197 ; 0.0108325948976
1535463487.75 ; -0.0119461703962 ; 0.0151350873226 ; 0.0155040692173
1535463488.33 ; -0.157884925784 ; -0.0113184254968 ; 0.0138394089355
1535463488.89 ; -0.0580175610366 ; -0.0240132290995 ; 0.0032521632377
1535463489.46 ; -0.0960672532567 ; -0.0224494018313 ; -0.00817919691942
1535463490.02 ; 0.57572702199 ; 0.0374831205582 ; -0.00329261447241
1535463490.58 ; -0.35384872782 ; 0.0332948728822 ; 0.0138442757311
1535463491.14 ; -0.241098355409 ; -0.0446763195758 ; 0.00886945014956
1535463491.71 ; 0.112123728864 ; -0.0269830062647 ; -0.00940329111417
1535463492.27 ; 0.0279477999654 ; 0.00413699192211 ; -0.0131904562108
1535463492.83 ; 0.0449958799039 ; 0.00821732236905 ; -0.00809656579487
1535463493.39 ; -0.00688030456387 ; 0.00631230330341 ; -0.00334188993717
1535463493.96 ; -0.111620957809 ; -0.00900497787037 ; -0.0034159803432
1535463494.52 ; 0.1620819862 ; 0.00172887564348 ; -0.00455191952356
1535463495.08 ; -0.21538189729 ; -0.00442051336304 ; -0.00442411110584
1535463495.64 ; 0.352957278051 ; 0.0114236134827 ; -0.00204548071234
1535463496.21 ; -0.191802020509 ; 0.0189156386418 ; 0.00540594178597
1535463496.77 ; -0.0349405159698 ; -0.0149512241688 ; 0.00543408159322
1535463497.33 ; 0.07424463824 ; -0.00129906582608 ; 0.000719828397798
1535463497.89 ; 0.0814340315481 ; 0.014161389392 ; 0.00361436825215
1535463498.46 ; 0.0334907621097 ; 0.0154942423996 ; 0.00996224121056
1535463499.02 ; -0.490469989803 ; -0.0376756750668 ; 0.00310326186218
1535463499.58 ; 0.985989001634 ; 0.0338947737911 ; 0.00169993286324
1535463500.14 ; -0.604918829536 ; 0.0470227083072 ; 0.0203811793572
1535463500.71 ; 0.157032569788 ; -0.0263133744011 ; 0.0218378667084
1535463501.27 ; 0.354011571754 ; 0.0391380653521 ; 0.0212039340315
1535463501.83 ; -0.0359030810584 ; 0.0428676941876 ; 0.0368894013417
1535463502.39 ; -0.623930259101 ; -0.047568151568 ; 0.0296395335743
1535463502.96 ; 0.556885889266 ; -0.0221412603869 ; 0.00836198726058
1535463503.52 ; 0.0958197279983 ; 0.0538088640838 ; 0.0143901908293
1535463504.08 ; -0.456376828289 ; -0.0158648655804 ; 0.0208846676355
1535463504.64 ; 0.106600580919 ; -0.0380787554044 ; 0.00476126079805
1535463505.21 ; 0.466504236224 ; 0.0410450406724 ; 0.00466306184708
1535463505.77 ; -0.0071496777662 ; 0.0567356745412 ; 0.026797654657
1535463506.33 ; 0.358661236466 ; 0.0518651642982 ; 0.0477839776527
1535463506.89 ; -0.702476689171 ; -0.0149434498858 ; 0.0484732771185
1535463507.46 ; 0.569245894171 ; -0.017471071111 ; 0.0327975276084
1535463508.02 ; 0.082622544509 ; 0.0552872402599 ; 0.0361941859524
1535463508.58 ; -0.164630998635 ; 0.0107410482102 ; 0.0456366769915
1535463509.14 ; 0.0740429023617 ; -0.00491198225177 ; 0.0393967028521
1535463509.71 ; -0.0552093154821 ; 0.000128280940209 ; 0.031709431377
1535463510.27 ; 0.0911185716339 ; 0.00340913321756 ; 0.0272535780722
1535463510.83 ; 0.0628726996705 ; 0.0155726494467 ; 0.0271600440322
1535463511.39 ; -0.369822812462 ; -0.0235845555948 ; 0.0207556535431
1535463511.96 ; 0.18055928175 ; -0.0256045383377 ; 0.00576796747903
1535463512.52 ; 0.068753177249 ; 0.0148374836299 ; 0.00228318813071
1535463513.08 ; -0.175754571236 ; -0.00508516163913 ; 0.00418826811202
1535463513.64 ; -0.00783757972788 ; -0.0189061760465 ; -0.00213253661076
1535463514.21 ; 0.304453924632 ; 0.0215048278806 ; -0.00116807443831
1535463514.77 ; -0.553537370175 ; -0.0161826339144 ; 0.000273958421824
1535463515.33 ; 0.152683185606 ; -0.0429730964696 ; -0.0136358848794
1535463515.89 ; 0.659641255467 ; 0.0618285976664 ; -0.00694412166403
1535463516.46 ; -0.388929634746 ; 0.0459879402146 ; 0.0194819297167
1535463517.02 ; -0.51816080205 ; -0.0697075314819 ; 0.0106758507337
1535463517.58 ; 0.560450331312 ; -0.0192712844807 ; -0.0119574257506
1535463518.14 ; -0.0136178716084 ; 0.0448399563534 ; -0.00397207735033
1535463518.71 ; 0.0305055024784 ; 0.0165298084591 ; 0.0110729376739
1535463519.27 ; 0.08889801046 ; 0.0167036169388 ; 0.0170162548179
1535463519.83 ; -0.273942957664 ; -0.0117795988347 ; 0.0153342463179
1535463520.39 ; -0.0523841537847 ; -0.034518778981 ; 0.00192768285014
1535463520.96 ; 0.422827373565 ; 0.0232216145868 ; -0.00104128074796
1535463521.52 ; -0.657744821678 ; -0.0142823097955 ; 0.00122735255299
1535463522.08 ; -0.636542126899 ; -0.126095851212 ; -0.0318771662853
1535463522.64 ; 0.313204524247 ; -0.0723438741833 ; -0.0730721176729
1535463523.21 ; 0.324189342418 ; 0.0356390240516 ; -0.0694958389398
1535463523.77 ; -0.493609388493 ; -0.004003286332 ; -0.0504986516567
1535463524.33 ; -0.101237980535 ; -0.0570985095333 ; -0.0564022086598
1535463524.89 ; 0.599194267937 ; 0.0276493188515 ; -0.0539038103085
1535463525.46 ; -0.371677571218 ; 0.0305453705156 ; -0.0312809472176
1535463526.02 ; -0.525598334703 ; -0.0739348310267 ; -0.0362364987521
1535463526.58 ; 0.257172091417 ; -0.0498091893415 ; -0.0591987634454
1535463527.14 ; 0.336210767586 ; 0.0390247879201 ; -0.0518598155329
1535463527.71 ; -0.36386955575 ; 0.0104153336794 ; -0.0316293528018
1535463528.27 ; -0.596694831607 ; -0.0865777745144 ; -0.044207700259
1535463528.83 ; 0.16481983722 ; -0.0693465263862 ; -0.0733835943479
1535463529.39 ; 0.387020044138 ; 0.0286177258302 ; -0.0706984842368
1535463529.96 ; -0.438408595997 ; 0.00472168364243 ; -0.0511016715299
1535463530.52 ; 0.105171221494 ; -0.0296659440458 ; -0.0484308192439
1535463531.08 ; -0.116716558297 ; -0.0109709866389 ; -0.0498829737125
1535463531.64 ; -0.0080510704211 ; -0.0153536087334 ; -0.0477387861277
1535463532.21 ; 0.268971214513 ; 0.019342564488 ; -0.0388474419695
1535463532.77 ; -0.0533012592882 ; 0.0266659284818 ; -0.0215899751286
1535463533.33 ; 0.154024025495 ; 0.0183311860316 ; -0.00744568860979
1535463533.89 ; -0.564163529696 ; -0.0323385371296 ; -0.00948757287972
1535463534.46 ; 0.308315351205 ; -0.0347644759571 ; -0.0236330528045
1535463535.02 ; 0.685627076604 ; 0.0815912582455 ; -0.00871949989555
1535463535.58 ; -0.927723308284 ; 0.00450148788568 ; 0.0129109164171
1535463536.14 ; -0.153080236255 ; -0.0998224742386 ; -0.0115812383513
1535463536.71 ; 0.670455976016 ; 0.0152283578578 ; -0.0294771813255
1535463537.27 ; 0.111991001818 ; 0.0784284403174 ; -0.00261412906474
1535463537.83 ; -0.143914143105 ; 0.0231501305726 ; 0.0216281486637
1535463538.39 ; -0.297152404293 ; -0.0336322445695 ; 0.0155667731887
1535463538.96 ; 0.102354361661 ; -0.0294723835156 ; -0.00181728455526
1535463539.52 ; 0.388278990197 ; 0.0361711892168 ; 5.55755528473e-05
1535463540.08 ; 0.115588400694 ; 0.059293389611 ; 0.0224202356431
1535463540.64 ; -0.926151959772 ; -0.0562230038676 ; 0.0194031242149
1535463541.21 ; 0.490938169059 ; -0.0595408587796 ; -0.0109619306201
1535463541.77 ; 0.473704876956 ; 0.0705863777324 ; -0.00654620463979
1535463542.33 ; -0.752011475632 ; -0.00256143362867 ; 0.0104875540354
1535463542.89 ; 0.0986355057466 ; -0.0621059650255 ; -0.00641633708358
1535463543.46 ; 0.517635604183 ; 0.037071885444 ; -0.0112141532961
1535463544.02 ; 0.0402048791398 ; 0.0646528897997 ; 0.0144957271715
1535463544.58 ; -0.313410235741 ; -0.0040613983987 ; 0.0262805483058
1535463545.14 ; -0.778512825221 ; -0.103718115302 ; -0.00335951004734
1535463545.71 ; 1.16868752144 ; 0.00200487032126 ; -0.0266377847369
1535463546.27 ; -0.165307306056 ; 0.0947318361564 ; 0.000473704399282
1535463546.83 ; -0.65832409818 ; -0.0456359726409 ; 0.0119012699027
1535463547.39 ; 0.499043991614 ; -0.0301440261792 ; -0.00784264769954
1535463547.96 ; 0.395339525082 ; 0.0737974606368 ; 0.00369536967875
1535463548.52 ; -0.189396584706 ; 0.0439056822646 ; 0.0306652602003
1535463549.08 ; 0.0230182550723 ; -0.000962271580687 ; 0.0356189424901
1535463549.64 ; -0.210150688762 ; -0.0178639841295 ; 0.0252701587361
1535463550.21 ; 0.2917286024 ; 0.00169291469103 ; 0.017268546317
1535463550.77 ; 0.0880213451111 ; 0.036164911812 ; 0.023263146418
1535463551.33 ; -1.10620022365 ; -0.0833961030142 ; 0.00831651557814
1535463551.89 ; 1.00488589228 ; -0.0372966136046 ; -0.0213560145885
1535463552.45 ; -0.396579167416 ; 0.0445953423241 ; -0.0160860755333
1535463553.02 ; 1.01427778658 ; 0.0727717824154 ; 0.0141016326819
1535463553.58 ; -0.436046629327 ; 0.0784648923495 ; 0.0471964496073
1535463554.14 ; 0.374661734558 ; 0.0204003351261 ; 0.0625010873666
1535463554.7 ; -0.127741045839 ; 0.0299482688891 ; 0.0638843584254
1535463555.27 ; 0.0782374056568 ; 0.00534194739707 ; 0.0615078293351
1535463555.83 ; -0.0690248446906 ; 0.00264430073166 ; 0.0531282450224
1535463556.39 ; 0.511518474662 ; 0.0423640333182 ; 0.0548220662428
1535463556.95 ; -0.315679622698 ; 0.0324804819632 ; 0.0632260172633
1535463557.52 ; 0.537270000725 ; 0.031600379338 ; 0.0677069049035
1535463558.08 ; -0.973964091471 ; -0.030405223015 ; 0.0567025260178
1535463558.64 ; 1.54862005165 ; 0.0437371864851 ; 0.0503766832979
1535463559.2 ; -1.27206238706 ; 0.0405055190103 ; 0.0617243258583
1535463559.77 ; -0.423287995297 ; -0.145432745076 ; 0.0268453179863
1535463560.33 ; 0.829268964522 ; -0.0104182209348 ; -0.014155171315
1535463560.89 ; -0.133516334227 ; 0.0617518570404 ; 0.000234936903364
1535463561.45 ; -0.661457306634 ; -0.0539424572778 ; 0.0020260506376
1535463562.02 ; 0.564834857751 ; -0.0270389317913 ; -0.0172911307107
1535463562.58 ; 0.0608202290523 ; 0.0496401982201 ; -0.00911228339173
1535463563.14 ; 0.148167076384 ; 0.0361386282719 ; 0.0125101612571
1535463563.7 ; -0.620898907858 ; -0.032270821864 ; 0.0113316192323
1535463564.27 ; 0.153116326003 ; -0.0546101635695 ; -0.0109190676203
1535463564.85 ; 0.417604915705 ; 0.0367867344739 ; -0.0133925297781
1535463565.41 ; -0.06317546597 ; 0.0454888931202 ; 0.00812226304101
1535463565.97 ; -0.590945578032 ; -0.046158804107 ; 0.00661154747062
1535463566.53 ; -0.0819850656267 ; -0.0784717243079 ; -0.0236998276827
1535463567.1 ; 0.576383428415 ; 0.0201910334254 ; -0.0334089301545
1535463567.66 ; -0.309514570334 ; 0.031748504589 ; -0.0156678328864
1535463568.22 ; -0.138537117565 ; -0.0314205865596 ; -0.0129796742232
1535463568.78 ; 0.161468290821 ; -0.00832379605586 ; -0.0201312045358
1535463569.35 ; -0.355186112373 ; -0.0209351902941 ; -0.0236334072151
1535463569.91 ; 0.677373637144 ; 0.0232254546347 ; -0.0191577471494
1535463570.47 ; -0.197027566086 ; 0.0527728117431 ; 0.0018467306102
1535463571.03 ; -0.518047340359 ; -0.0494460281635 ; 0.00231864187427
1535463571.6 ; 0.418904688537 ; -0.0257764517757 ; -0.0156977234305
1535463572.16 ; -0.0319137775388 ; 0.0276861098226 ; -0.0126338864567
1535463572.72 ; 0.1477589454 ; 0.0200888241025 ; 0.000668636489749
1535463573.28 ; -0.283379618987 ; -0.00601782393588 ; 0.00385499967567
1535463573.84 ; -0.0755647063195 ; -0.0356558878089 ; -0.00655446182719
1535463574.41 ; 0.456774370374 ; 0.0238521557504 ; -0.00822847735034
1535463574.97 ; -0.14228401795 ; 0.0374330394247 ; 0.00750609305194
1535463575.53 ; -0.0904874341762 ; -0.00934390386807 ; 0.012838245457
1535463576.09 ; -0.346349109419 ; -0.0440668281437 ; -0.00181922571701
1535463576.66 ; 0.372961646907 ; -0.012194106154 ; -0.014701708429
1535463577.22 ; 0.404785770346 ; 0.0688470476875 ; 0.00102623240743
1535463577.78 ; -0.690451133808 ; -0.00383120382303 ; 0.0160927653791
1535463578.34 ; 0.383922296583 ; -0.0300135374128 ; 0.0054784446974
1535463578.91 ; -0.0513490685326 ; 0.0211729589926 ; 0.00249344432424
1535463579.47 ; 0.213474967653 ; 0.0222565179633 ; 0.0122563605572
1535463580.03 ; -0.238975840464 ; 0.00502822977314 ; 0.0166082363408
1535463580.59 ; -0.229516221338 ; -0.0422438069173 ; 0.00511804375887
1535463581.16 ; 0.428167831813 ; 0.00454195639913 ; -0.00457116246373
1535463581.72 ; 0.10825893431 ; 0.051801927169 ; 0.00939575272376
1535463582.28 ; -0.383751505699 ; -0.00855934226794 ; 0.0179644697733
1535463582.84 ; 0.125188139688 ; -0.0270924433119 ; 0.00661484423443
1535463583.41 ; -0.218990081339 ; -0.0178245265532 ; -0.00501478135288
1535463583.97 ; 0.449385233397 ; 0.0156573042479 ; -0.00468690996501
1535463584.53 ; 0.0347455188155 ; 0.0506050705149 ; 0.0116240447483
1535463585.09 ; -0.406694543779 ; -0.0180003714795 ; 0.0173281031557
1535463585.66 ; -0.044930508019 ; -0.0483387700528 ; -0.00110770879001
1535463586.22 ; 0.400312737096 ; 0.0172032144765 ; -0.00822027926289
1535463586.78 ; -0.287557263331 ; 0.0163049661415 ; 0.00100305071768
1535463587.34 ; 0.131278153785 ; -0.00921555680867 ; 0.0024973854835
1535463587.91 ; -0.0266919434009 ; 0.00673287638042 ; 0.00149928990898
1535463588.47 ; 0.0884433075408 ; 0.00803325676727 ; 0.00471008576069
1535463589.03 ; -0.0682985931162 ; 0.00456625839666 ; 0.00687798770843
1535463589.59 ; -0.160467987221 ; -0.0199240989968 ; 0.00213227695786
1535463590.16 ; 0.316006878818 ; 0.00793991031009 ; -0.0010318015168
1535463590.72 ; -0.426810502445 ; -0.0077408903363 ; -0.000813190694709
1535463591.28 ; 0.473003471006 ; 0.00175016370022 ; -0.0020816932137
1535463591.84 ; -0.38850219262 ; 0.00850510069534 ; 0.000668747671364
1535463592.41 ; 0.106879949626 ; -0.0235663914665 ; -0.00297261202228
1535463592.97 ; -0.0279600006132 ; -0.000456969482007 ; -0.00810746098702
1535463593.53 ; 0.0601129749364 ; 0.00286193769054 ; -0.00619256811677
1535463594.09 ; 0.0441545082791 ; 0.0107286911785 ; -0.00197528859894
1535463594.66 ; 0.0626813278707 ; 0.0135917886174 ; 0.0040538670821
1535463595.22 ; 0.04210871934 ; 0.0143543133573 ; 0.00992785701827
1535463595.78 ; -0.280953941346 ; -0.0176062091755 ; 0.00751107694325
1535463596.34 ; 0.23201109858 ; -0.0104569898194 ; -0.000317883542566
1535463596.91 ; 0.10659252381 ; 0.0282574172085 ; 0.00390693959366
1535463597.47 ; -0.337801860676 ; -0.012256001267 ; 0.00700598768817
1535463598.03 ; -0.0422133141242 ; -0.0397106087592 ; -0.00634095880759
1535463598.59 ; -0.0662286527472 ; -0.0234029807984 ; -0.0200759096593
1535463599.16 ; 0.519597193449 ; 0.034701406329 ; -0.0140819123523
1535463599.72 ; -0.348779219398 ; 0.0275806078021 ; 0.00286177044971
1535463600.28 ; -0.084268152854 ; -0.0314035022949 ; 0.00148884325595
1535463600.84 ; -0.0833425612748 ; -0.0261807790868 ; -0.0122551327149
1535463601.41 ; 1.00129039294 ; 0.0773286766783 ; 0.00177489844251
1535463601.97 ; -1.16056530201 ; 0.0108446015626 ; 0.0221441422917
1535463602.53 ; 0.274651750696 ; -0.0794362895682 ; 0.0023779019189
1535463603.09 ; 0.681800497384 ; 0.0631849864923 ; -0.00182715924149
1535463603.66 ; -0.981294184244 ; -0.007015121228 ; 0.0116418279317
1535463604.22 ; 0.804648075235 ; -0.0188984129966 ; 0.00362823433767
1535463604.78 ; -0.312029048501 ; 0.039882172938 ; 0.00794144934801
1535463605.34 ; 0.096116533014 ; -0.0069471315298 ; 0.0143367924888
1535463605.91 ; 0.00406191162016 ; 0.00707571613876 ; 0.0119774631209
1535463606.47 ; -0.390226394021 ; -0.0338430592158 ; 0.00370784659784
1535463607.03 ; 1.06454112325 ; 0.0519339765119 ; 0.00732979611831
1535463607.59 ; -1.10390583988 ; 0.0136209818648 ; 0.0214721965266
1535463608.16 ; 0.861895279013 ; -0.018147431929 ; 0.016832644546
1535463608.72 ; -0.899777836125 ; -0.00960050123764 ; 0.00752402452523
1535463609.28 ; 0.560667008464 ; -0.0349907426432 ; -0.00418070239724
1535463609.84 ; -0.373320521753 ; 0.00589974280173 ; -0.010301962806
1535463610.41 ; 0.360349909855 ; 0.00075063348582 ; -0.0070263478429
1535463610.97 ; -0.878097808613 ; -0.0482870907642 ; -0.0169962881472
1535463611.53 ; 0.999942709215 ; -0.00467310061604 ; -0.0265757237265
1535463612.09 ; -0.921747106741 ; 0.00577290137828 ; -0.0218886789385
1535463612.66 ; -0.119982664534 ; -0.0957350921579 ; -0.0393248554711
1535463613.22 ; 1.21037030417 ; 0.0703092408464 ; -0.038729727563
1535463613.78 ; -2.31713057517 ; -0.0803179199418 ; -0.0346204567106
1535463614.34 ; 0.805838713172 ; -0.168451507829 ; -0.0871537628971
1535463614.91 ; -0.0393649647494 ; 0.0157046143462 ; -0.108427293639
1535463615.47 ; 0.0482387317995 ; 0.00606675890074 ; -0.0852535854512
1535463616.03 ; -0.0909730993136 ; -0.00198397342165 ; -0.0700877804927
1535463616.59 ; 0.28234968221 ; 0.0172796218029 ; -0.0548216877135
1535463617.16 ; -0.562831160461 ; -0.0205343284437 ; -0.0464475344708
1535463617.72 ; 0.886347326926 ; 0.0234840545694 ; -0.0380149551258
1535463618.28 ; -1.16811289909 ; -0.018586619688 ; -0.0305313314059
1535463618.84 ; 1.27099497529 ; 0.00344944625185 ; -0.0289904745048
1535463619.41 ; -1.02540070409 ; 0.0241733024384 ; -0.0176849214371
1535463619.97 ; 0.449498524328 ; -0.0459313226669 ; -0.0198368062506
1535463620.53 ; -0.368431820907 ; -0.00771067904076 ; -0.0291026163617
1535463621.09 ; 0.273472201656 ; -0.0114723887831 ; -0.0287480593693
1535463621.66 ; -0.27600305752 ; -0.0040613888839 ; -0.0275973156578
1535463622.22 ; 0.733763735406 ; 0.0415602850094 ; -0.0142091604285
1535463622.78 ; 0.106380483314 ; 0.0926144116322 ; 0.0196052144931
1535463623.34 ; 0.247775342186 ; 0.0640726925927 ; 0.0530602381727
1535463623.91 ; -0.359318195724 ; 0.0109009402592 ; 0.0617879389321
1535463624.47 ; 0.303337194356 ; -0.00161444088057 ; 0.0536664179726
1535463625.03 ; -0.0720654802594 ; 0.0211429605122 ; 0.0492988817869
1535463625.59 ; 0.0785275670131 ; 0.00765345256769 ; 0.0478313205087
1535463626.16 ; -0.0909770520814 ; 0.00138405318538 ; 0.0419775237533
1535463626.72 ; 0.0768569424512 ; -0.000862376673234 ; 0.0351035347212
1535463627.28 ; -0.105321676433 ; -0.00295593721496 ; 0.0283580586287
1535463627.84 ; -0.137601408649 ; -0.0237587821106 ; 0.0173706097602
1535463628.41 ; 0.257100721771 ; 0.00328302970857 ; 0.00967669079997
1535463628.97 ; 0.114976447654 ; 0.0359755281335 ; 0.0172648565951
1535463629.53 ; -0.325901786634 ; -0.0077817373046 ; 0.0209950761573
1535463630.09 ; 0.194673663477 ; -0.0148961787487 ; 0.012180920175
1535463630.66 ; 0.155085859025 ; 0.0278234504627 ; 0.0131804933838
1535463631.22 ; -0.201268566088 ; 0.00494501619236 ; 0.0186635673963
1535463631.78 ; -0.20605594535 ; -0.0365378486479 ; 0.0081484968775
