Unix time (s) ; acc_z (m.s^-2) ; speed_z (m.s^-1) ; pos_z (m)
1535463632.34 ; 0.530577588725 ; 0.0182436024526 ; 0.00250284368481
1535463632.91 ; -0.300429324271 ; 0.0276565214682 ; 0.012843006562
1535463633.47 ; -0.219818104287 ; -0.039553053553 ; 0.00791433021528
1535463634.03 ; -0.0128141838853 ; -0.034993008854 ; -0.0108759620297
1535463634.59 ; 0.225250047648 ; 0.00825099413214 ; -0.0153307940273
1535463635.16 ; -0.119532247154 ; 0.0126627866585 ; -0.00787329624384
1535463635.72 ; -0.256749584722 ; -0.0310478971872 ; -0.0108691626739
1535463636.28 ; 0.244052898197 ; -0.011539575585 ; -0.0190387571911
1535463636.84 ; 0.00237897790766 ; 0.0192557679349 ; -0.0140572028346
1535463637.41 ; -0.233054180026 ; -0.015206514255 ; -0.0107653224358
1535463637.97 ; 0.271688754053 ; -0.00144697572675 ; -0.0128741247768
1535463638.53 ; -0.0900711523221 ; 0.0165439640783 ; -0.00719015565664
1535463639.09 ; -0.243411464107 ; -0.0257480552108 ; -0.00814891654833
1535463639.66 ; 0.175992200199 ; -0.0149030053096 ; -0.0163180007276
1535463640.22 ; 0.166825580023 ; 0.0271704222933 ; -0.0107232543581
1535463640.78 ; -0.221904185038 ; 0.00389332609448 ; -0.00165567368212
1535463641.34 ; -0.0686214920556 ; -0.0259380833064 ; -0.006546292844
1535463641.91 ; -0.0497756291303 ; -0.0197454426665 ; -0.0161620163738
1535463642.47 ; 0.423600970805 ; 0.028463182619 ; -0.011425192495
1535463643.03 ; -0.289660444112 ; 0.0220442527433 ; 0.00231631010748
1535463643.59 ; -0.381262759282 ; -0.0555490732038 ; -0.00592219755579
1535463644.16 ; 0.835479162731 ; 0.0240649861737 ; -0.0123139973145
1535463644.72 ; -0.366964764663 ; 0.0519436395318 ; 0.00755235131886
1535463645.28 ; -0.0244561184224 ; -0.0193797303411 ; 0.0139254947017
1535463645.84 ; 0.453303968364 ; 0.0337439964283 ; 0.0149711552656
1535463646.41 ; -0.131470740746 ; 0.0414186234138 ; 0.0300914774735
1535463646.97 ; -0.174540764868 ; -0.0148814588614 ; 0.0312956814526
1535463647.53 ; -0.0776863150065 ; -0.0286058529458 ; 0.015887793286
1535463648.09 ; 0.272506880765 ; 0.00872858633846 ; 0.00858123555053
1535463648.66 ; -0.807653981047 ; -0.04725883195 ; -0.00187919430652
1535463649.22 ; -0.515998083027 ; -0.139841327602 ; -0.045416182559
1535463649.78 ; 0.805023068124 ; -0.0195182577556 ; -0.0751959300698
1535463650.34 ; -0.477728097614 ; 0.0241767771241 ; -0.0615714716038
1535463650.9 ; 0.196784340583 ; -0.0182785691078 ; -0.0499272187282
1535463651.47 ; 0.0868056150148 ; 0.0204929018795 ; -0.0410870469817
1535463652.03 ; 0.218750902858 ; 0.035475773805 ; -0.0211220589734
1535463652.59 ; -0.530717349679 ; -0.0174208154792 ; -0.0133701979503
1535463653.15 ; 0.469890084355 ; -0.0115093012525 ; -0.0179220978183
1535463653.72 ; 0.0909817169383 ; 0.0487436038051 ; -0.00620857297056
1535463654.28 ; -0.142654566749 ; 0.0114037004755 ; 0.00892274159925
1535463654.84 ; -0.0278284978907 ; -0.0121811270317 ; 0.00725341351579
1535463655.4 ; 0.364848921788 ; 0.0275346730317 ; 0.00964292844598
1535463655.97 ; -0.445173175088 ; 0.00164816073593 ; 0.0148751959686
1535463656.53 ; 0.281277974966 ; -0.0148152931412 ; 0.00931004939383
1535463657.09 ; -0.0602125945095 ; 0.0157857895445 ; 0.00798582735863
1535463657.65 ; 0.215050224369 ; 0.0197775700277 ; 0.0149897959591
1535463658.22 ; -0.303932395659 ; -0.00173983762547 ; 0.0167189163513
1535463658.78 ; 0.348609063721 ; 0.00360837281113 ; 0.0143703557902
1535463659.34 ; -0.275571354881 ; 0.00804983235114 ; 0.0147075910431
1535463659.9 ; 0.406966036206 ; 0.0150011581226 ; 0.0176587391779
1535463660.47 ; -0.208938267448 ; 0.0235649306689 ; 0.0237542710271
1535463661.03 ; 0.0412814496852 ; -0.00786231680897 ; 0.0234754011862
1535463661.59 ; 0.143396411769 ; 0.0146923442738 ; 0.0211635819772
1535463662.15 ; -0.185594756279 ; 0.000941549480375 ; 0.0213003304517
1535463662.72 ; -0.173705932545 ; -0.0333697473882 ; 0.0101501065575
1535463663.28 ; 0.297150110768 ; 0.000449333549543 ; 0.000742906169792
1535463663.84 ; -0.240167039721 ; 0.00549175055906 ; 0.00201148048651
1535463664.4 ; 0.0258040052562 ; -0.0182653461818 ; -0.00131748764039
1535463664.97 ; 0.640549269 ; 0.0563800524543 ; 0.00783492500714
1535463665.53 ; -0.483621854625 ; 0.0335048781215 ; 0.0275952865155
1535463666.09 ; 0.362597262531 ; -0.00017733960214 ; 0.0308069225869
1535463666.65 ; -0.0405838545252 ; 0.0301286841251 ; 0.0326920587068
1535463667.22 ; -0.0331805625105 ; 0.00312772682657 ; 0.0350375760593
1535463667.78 ; -0.180721927649 ; -0.0190162736635 ; 0.0254730822476
1535463668.34 ; -0.060246399701 ; -0.0289220316036 ; 0.009995761841
1535463668.9 ; 0.293302800265 ; 0.0122076194854 ; 0.00441249402817
1535463669.47 ; 0.13907961653 ; 0.0446043364537 ; 0.0169921434921
1535463670.03 ; -0.345619980688 ; -0.00449418523509 ; 0.0235605178871
1535463670.59 ; -0.0332341477073 ; -0.0370144319373 ; 0.00990551263698
1535463671.15 ; 0.0291296015042 ; -0.0127230239629 ; -0.0034050088521
1535463671.72 ; 0.190518898382 ; 0.016345548935 ; -0.00198870444184
1535463672.28 ; -0.312765745628 ; -0.0060117175748 ; 0.000764651791305
1535463672.84 ; 0.274883873936 ; -0.00555525455957 ; -0.00207374066506
1535463673.4 ; -0.4290669481 ; -0.0163060287415 ; -0.006851718676
1535463673.97 ; 0.764503852893 ; 0.0260104806878 ; -0.00343538489969
1535463674.53 ; -0.362573751723 ; 0.0463501649092 ; 0.0140962814474
1535463675.09 ; -0.280732018733 ; -0.044857381431 ; 0.0120967579493
1535463675.65 ; 0.146429465376 ; -0.0275428765711 ; -0.00688757469002
1535463676.22 ; -0.0491785208133 ; -6.39223974333e-05 ; -0.0122098190489
1535463676.78 ; 1.38476180746 ; 0.125186016808 ; 0.0191497964462
1535463677.34 ; -0.861682593408 ; 0.0907660598983 ; 0.0665706016027
1535463677.9 ; -0.519846677053 ; -0.099257251617 ; 0.0534854668466
1535463678.47 ; 0.131213368465 ; -0.0695188260155 ; 0.00501573755437
1535463679.03 ; -0.029350476824 ; -0.0136234335345 ; -0.0153064049657
1535463679.59 ; -0.144309578185 ; -0.0208211122081 ; -0.0208279493911
1535463680.15 ; 0.129127111843 ; -0.00836367627867 ; -0.0241965657573
1535463680.72 ; -0.340316729269 ; -0.0225862473729 ; -0.0274174471857
1535463681.28 ; 0.016203602285 ; -0.0379135433959 ; -0.037027132479
1535463681.84 ; -0.0429628529681 ; -0.0151464339783 ; -0.0432914120784
1535463682.4 ; -0.152202797129 ; -0.0233450093837 ; -0.0450973219864
1535463682.97 ; 0.695643240157 ; 0.0431646840483 ; -0.0329359736957
1535463683.53 ; -0.354878143725 ; 0.0463337642172 ; -0.00647122833098
1535463684.09 ; 0.114555817756 ; -0.00708499016723 ; 0.0038059799081
1535463684.65 ; -0.160936905402 ; -0.00670975028642 ; -6.13882211966e-05
1535463685.22 ; 0.105697142563 ; -0.00741511803224 ; -0.00336154938338
1535463685.78 ; 0.328754775272 ; 0.0382567974644 ; 0.00442698542031
1535463686.34 ; -0.199720478494 ; 0.0248489081206 ; 0.0184791593171
1535463686.9 ; -0.103247133961 ; -0.0201194376911 ; 0.0165077375842
1535463687.47 ; 0.121612231846 ; -0.00498481260373 ; 0.00787284881019
1535463688.03 ; 0.0265695907953 ; 0.0122298705144 ; 0.00825869797565
1535463688.59 ; -0.139584616204 ; -0.00651823424274 ; 0.0082208750484
1535463689.15 ; -0.13977918435 ; -0.0283622240768 ; -0.00132410447172
1535463689.72 ; 0.0073076248567 ; -0.0218729254463 ; -0.0128769442144
1535463690.28 ; 0.181815126127 ; 0.010438689066 ; -0.0134105962618
1535463690.84 ; -0.0474126379017 ; 0.0160794384679 ; -0.00496048724478
1535463691.4 ; -0.107148983392 ; -0.00912984783545 ; -0.00250498429656
1535463691.97 ; 0.0679367649348 ; -0.00671930967246 ; -0.00580201354482
1535463692.53 ; 0.06594687019 ; 0.01031162406 ; -0.00399307580676
1535463693.09 ; -0.256455540005 ; -0.0144220562187 ; -0.00429089589266
1535463693.65 ; 0.0987099448717 ; -0.0195957132773 ; -0.0115485058522
1535463694.22 ; 0.0558401603327 ; 0.00795662750545 ; -0.0123515638555
1535463694.78 ; 0.351595021978 ; 0.0408478327884 ; 0.00114514885245
1535463695.34 ; -0.278777624986 ; 0.0204423553246 ; 0.0153187158132
1535463695.9 ; 0.141704655259 ; -0.00603608574826 ; 0.0161419643324
1535463696.47 ; -0.175551792414 ; -0.00518510757842 ; 0.0108217444444
1535463697.03 ; -0.171411912162 ; -0.0342552927611 ; -0.000225460949822
1535463697.59 ; 0.598108012818 ; 0.0285829720857 ; -0.0015172892036
1535463698.15 ; 0.129240641917 ; 0.0777140503463 ; 0.0236480277127
1535463698.72 ; 0.222228659061 ; 0.0588539946844 ; 0.051713916338
1535463699.28 ; -0.77006072086 ; -0.0317394289787 ; 0.0494496803574
1535463699.84 ; 0.963596493276 ; 0.007563684508 ; 0.0355420281577
1535463700.4 ; -0.695235557139 ; 0.0276791275261 ; 0.0378780827754
1535463700.97 ; 0.762255553198 ; 0.015509332695 ; 0.0416870940494
1535463701.53 ; -0.273356261708 ; 0.0510024542648 ; 0.0503273900923
1535463702.09 ; -0.135547673458 ; -0.0213324309824 ; 0.0488931322848
1535463702.65 ; 0.0111689331213 ; -0.0187710701157 ; 0.0313452180304
1535463703.22 ; -0.129367220352 ; -0.0173376947865 ; 0.0176583425018
1535463703.78 ; -0.0756591825121 ; -0.0249998458377 ; 0.00479273977361
1535463704.34 ; -0.112218140598 ; -0.0259463106564 ; -0.00794623677107
1535463704.9 ; -0.0670250327962 ; -0.0254524331104 ; -0.0186681688219
1535463705.47 ; 0.196572808161 ; 0.00366037272497 ; -0.0206640747119
1535463706.03 ; 0.0888597954221 ; 0.0279786709087 ; -0.00980487199306
1535463706.59 ; -0.277508980779 ; -0.00835916522751 ; -0.00357252780529
1535463707.15 ; 0.122778055447 ; -0.0172917978135 ; -0.00898879614772
1535463707.72 ; -0.265674536668 ; -0.0191601881309 ; -0.016033912982
1535463708.28 ; 0.245574051444 ; -0.00827108996263 ; -0.0197905955759
1535463708.84 ; 0.167421996488 ; 0.0359598232841 ; -0.0100028719162
1535463709.4 ; -0.012369849913 ; 0.0265223090562 ; 0.00630808247048
1535463709.97 ; 0.0441277012851 ; 0.0118179786535 ; 0.0142424699017
1535463710.53 ; -0.210243857194 ; -0.0116335089262 ; 0.0119119584711
1535463711.09 ; 0.217200309779 ; -0.00322568629361 ; 0.00644410117571
1535463711.65 ; 0.121704555038 ; 0.0306960922969 ; 0.0118082560496
1535463712.22 ; -0.329439348692 ; -0.00924237973124 ; 0.0148682397086
1535463712.78 ; 0.103980966554 ; -0.0242168715276 ; 0.00454842706259
1535463713.34 ; 0.145418800348 ; 0.0153080655353 ; 0.00170243236198
1535463713.9 ; -0.284661817015 ; -0.00795106764977 ; 0.0031429534718
1535463714.47 ; 0.676838092115 ; 0.0341147985431 ; 0.00875102359758
1535463715.03 ; -0.510732908569 ; 0.0269434588394 ; 0.0216025877536
1535463715.59 ; -0.318876138692 ; -0.0687919261153 ; 0.00819427115435
1535463716.15 ; 1.0064913505 ; 0.0415319178998 ; 0.000439630271714
1535463716.72 ; -0.489813716121 ; 0.0622806120112 ; 0.0246964714756
1535463717.28 ; 0.525353774367 ; 0.0240919898445 ; 0.040823396573
1535463717.84 ; -0.392075906903 ; 0.0205250184933 ; 0.0444762361601
1535463718.4 ; 0.0177138048164 ; -0.0282535841744 ; 0.035252208973
1535463718.97 ; 0.205558312625 ; 0.0115131898558 ; 0.0254534439331
1535463719.53 ; -0.284549534761 ; -0.0035675150712 ; 0.023073425024
1535463720.09 ; 0.216422957825 ; -0.00757578651717 ; 0.0166162458267
1535463720.65 ; 0.0179999271991 ; 0.0194513430212 ; 0.0166301366535
1535463721.22 ; -0.0321656562542 ; 0.00515579344296 ; 0.0196255297041
1535463721.78 ; -0.168322742505 ; -0.0170765203671 ; 0.0135607871882
1535463722.34 ; 0.0160973080731 ; -0.0199629752444 ; 0.00261972658112
1535463722.9 ; -0.167449791465 ; -0.0208432415043 ; -0.00738059618102
1535463723.47 ; 0.274107443896 ; 0.00305098392793 ; -0.0103203804368
1535463724.03 ; -0.209426841102 ; 0.00708062638264 ; -0.0062257893051
1535463724.59 ; -0.132276750503 ; -0.0296737697024 ; -0.0104833045207
1535463725.15 ; 0.377938627486 ; 0.0131384803716 ; -0.0126113664905
1535463725.72 ; -0.224518418257 ; 0.0187623332538 ; -0.003032877335
1535463726.28 ; -0.188566891455 ; -0.0324712578799 ; -0.00574031259221
1535463726.84 ; 0.180849461611 ; -0.0115472346881 ; -0.0151000432122
1535463727.4 ; 0.297437710842 ; 0.0409891468464 ; -0.0056831054432
1535463727.96 ; 0.228758082273 ; 0.0629921481854 ; 0.0196338271329
1535463728.53 ; -0.0389512950507 ; 0.038791165651 ; 0.04021617789
1535463729.09 ; -0.0961028120448 ; 0.000269538268106 ; 0.0426679925868
1535463729.65 ; -0.51811796959 ; -0.0574923270974 ; 0.0221453081092
1535463730.21 ; 0.48221359997 ; -0.0225300480947 ; -0.00030028814422
1535463730.78 ; 0.0202292319376 ; 0.0395918232438 ; 0.00374842868245
1535463731.34 ; -0.198416379447 ; -0.0035075016046 ; 0.011580817236
1535463731.9 ; -0.100824506295 ; -0.0292218587265 ; 0.0019800493339
1535463732.46 ; 0.190397611447 ; -0.0013433794417 ; -0.00551348314639
1535463733.03 ; 0.306344792106 ; 0.0461198925252 ; 0.00589949449503
1535463733.59 ; -0.53351052575 ; -0.00592288522809 ; 0.0143371514525
1535463734.15 ; 0.736583554711 ; 0.0170631881149 ; 0.0145585505911
1535463734.71 ; -0.207182790168 ; 0.0553171156898 ; 0.0290955976857
1535463735.28 ; 0.0418857846083 ; 0.00294288436902 ; 0.0379006311486
1535463735.84 ; 0.123166655717 ; 0.0164540768149 ; 0.0361298602072
1535463736.4 ; -0.00583868303795 ; 0.0164838773432 ; 0.0378278306149
1535463736.96 ; -0.28953292624 ; -0.0221955823127 ; 0.0301845538824
1535463737.53 ; 0.436475246607 ; 0.00637684797983 ; 0.0214464047587
1535463738.09 ; -1.55284716857 ; -0.10253145697 ; -0.00466363073411
1535463738.65 ; 0.678436841597 ; -0.116150340801 ; -0.0551381673711
1535463739.21 ; -0.357398405338 ; -0.00862028158158 ; -0.0751907569754
1535463739.78 ; -0.389299484305 ; -0.0728737432904 ; -0.0817584138036
1535463740.34 ; 0.696528110076 ; 0.00451052028989 ; -0.084154132548
1535463740.9 ; 0.443518348531 ; 0.108379827065 ; -0.0436705200101
1535463741.46 ; -0.135326559273 ; 0.0650184993315 ; 0.00424659966463
1535463742.03 ; 0.487560689523 ; 0.0546936770958 ; 0.0315954349094
1535463742.59 ; -0.481466237681 ; 0.0188025672394 ; 0.0435548097915
1535463743.15 ; 0.43609447492 ; 0.00201407831054 ; 0.0411743941476
1535463743.71 ; -0.206987971531 ; 0.022149411339 ; 0.0399751329776
1535463744.29 ; -0.113664561975 ; -0.0235120512156 ; 0.0329843815695
1535463744.86 ; 0.14807007388 ; -0.00461193073191 ; 0.0208956247368
1535463745.42 ; 0.201899315434 ; 0.0312712074815 ; 0.0236610767333
1535463745.98 ; -0.134132506748 ; 0.0167766587166 ; 0.0309784007345
1535463746.54 ; -0.00434374223882 ; -0.00738967565289 ; 0.0280153652054
1535463747.12 ; -0.0801249797724 ; -0.0106017726795 ; 0.0190124549578
1535463747.68 ; 0.174451207633 ; 0.0053090172043 ; 0.0146032428802
1535463748.25 ; 0.0845126407134 ; 0.0260464527025 ; 0.0195179802632
1535463748.81 ; -0.186899181162 ; -0.000916314678375 ; 0.0221546923896
1535463749.37 ; -0.108467119709 ; -0.0279951486727 ; 0.0116863348423
1535463749.93 ; 0.231035776645 ; 0.00215872520999 ; 0.0036833956825
1535463750.5 ; 0.488871187198 ; 0.0682083355554 ; 0.0195611611191
1535463751.06 ; -0.0520359858727 ; 0.0636881101057 ; 0.047213214346
1535463751.62 ; -0.304705466495 ; -0.0122140070737 ; 0.051408179107
1535463752.18 ; 0.139645994388 ; -0.0195451955212 ; 0.0353968101522
1535463752.75 ; -0.285027944838 ; -0.0201441839795 ; 0.0201954431247
1535463753.31 ; 0.554209975772 ; 0.0185203279672 ; 0.0164489561378
1535463753.87 ; -0.0626002018229 ; 0.0522606282699 ; 0.0302963070845
1535463754.43 ; -0.434951365026 ; -0.0292234310439 ; 0.0306460551246
1535463755.0 ; 0.552598606077 ; 0.00128799064966 ; 0.0189911852617
1535463755.56 ; -0.730671160525 ; -0.0162643773817 ; 0.0123160220505
1535463756.12 ; 0.00207561824939 ; -0.0737252356388 ; -0.0108273291268
1535463756.68 ; -0.0412564571339 ; -0.0282481638668 ; -0.0329220198902
1535463757.25 ; 0.162164090744 ; 0.00191861323813 ; -0.0336057748305
1535463757.81 ; -0.321670268445 ; -0.0143137417537 ; -0.0309098381044
1535463758.37 ; -0.961468829333 ; -0.125061917565 ; -0.0584233855265
1535463758.93 ; 1.04134625669 ; -0.0341989303498 ; -0.0860122513473
1535463759.5 ; -1.23611916856 ; -0.0296586906672 ; -0.0866427574939
1535463760.06 ; 0.18791915053 ; -0.108152191247 ; -0.104500806111
1535463760.62 ; -0.101981627474 ; -0.0279943744767 ; -0.118992220339
1535463761.18 ; -0.178851775806 ; -0.0356589424761 ; -0.11407856302
1535463761.75 ; -0.567669814083 ; -0.0818699544493 ; -0.122610218584
1535463762.31 ; 0.307365220323 ; -0.051692847462 ; -0.133478074877
1535463762.87 ; 0.412065283334 ; 0.0502141168334 ; -0.111578298622
1535463763.43 ; -0.11125029055 ; 0.0449387870857 ; -0.0706809735552
1535463764.0 ; -0.281653714098 ; -0.0218533905165 ; -0.0534904306212
1535463764.56 ; -0.0457022289656 ; -0.0379730425312 ; -0.0585967036388
1535463765.14 ; -0.0105715659773 ; -0.0180797277516 ; -0.0623324636649
1535463765.7 ; 0.00926590849184 ; -0.0061489771559 ; -0.057622129881
1535463766.26 ; -0.0592956419191 ; -0.0067398292686 ; -0.0510391800303
1535463766.82 ; 0.232804735027 ; 0.0140191437863 ; -0.0408266366144
1535463767.39 ; 0.385313156113 ; 0.0626204703804 ; -0.0160601378276
1535463767.95 ; 0.0120227963786 ; 0.0581222199565 ; 0.0149144683661
1535463768.51 ; -0.266271482741 ; -0.00446110454272 ; 0.0250052117261
1535463769.07 ; -0.10929634767 ; -0.0366952056608 ; 0.0111920260235
1535463769.64 ; 0.0738588952559 ; -0.0155539076701 ; -0.00291887058359
1535463770.2 ; 0.271749147889 ; 0.0272149096306 ; 0.00030055324083
1535463770.76 ; 0.509267660822 ; 0.0822898830272 ; 0.0259149179655
1535463771.32 ; -0.338217475084 ; 0.0434653449804 ; 0.0510685971521
1535463771.89 ; -0.112046927233 ; -0.027722479606 ; 0.0462467795082
1535463772.45 ; -0.385007592533 ; -0.0558384434395 ; 0.0189549145497
1535463773.01 ; 0.128454722228 ; -0.0426638407058 ; -0.00728993768132
1535463773.57 ; 0.0652725651899 ; 0.00394013719206 ; -0.0151505583396
1535463774.14 ; -0.173840839896 ; -0.00886464215689 ; -0.013779617271
1535463774.7 ; -0.4077244975 ; -0.0574741121829 ; -0.0270304416131
1535463775.26 ; 0.569680111013 ; -0.00397512980857 ; -0.0369271251056
1535463775.82 ; -0.153556837882 ; 0.0376851246252 ; -0.0228721055176
1535463776.39 ; -0.221048352257 ; -0.0225566501243 ; -0.0155144403901
1535463776.95 ; 0.106952255667 ; -0.018214957188 ; -0.0224841569605
1535463777.51 ; -0.344419411315 ; -0.0283335660195 ; -0.0296462977738
1535463778.07 ; 0.64987378231 ; 0.0191910606013 ; -0.026847965634
1535463778.64 ; -0.497930345187 ; 0.0206411559256 ; -0.0130379969452
1535463779.2 ; 0.273411731954 ; -0.0141675655645 ; -0.00934779794544
1535463779.76 ; 0.20881082909 ; 0.0404845594022 ; -0.00162196135251
1535463780.32 ; -0.754489866963 ; -0.0376607352663 ; -0.000689824242387
1535463780.89 ; 1.1043177789 ; 0.0202419125642 ; -0.00465728109064
1535463781.45 ; -1.1660696601 ; 0.000958281259362 ; 0.00108754251946
1535463782.01 ; -0.108912499073 ; -0.119207161205 ; -0.0268076027331
1535463782.57 ; 0.811659431381 ; 0.0261451569476 ; -0.0441505307442
1535463783.14 ; -0.00145579833239 ; 0.0846681337028 ; -0.0108214438633
1535463783.7 ; -0.491116213218 ; -0.017954603454 ; 0.00661766973058
1535463784.26 ; 0.351420841768 ; -0.0190845728767 ; -0.00316849572984
1535463784.82 ; -0.240000852314 ; 0.00408082784644 ; -0.00615581437891
1535463785.39 ; 0.0486273237293 ; -0.0165805512949 ; -0.00805939597831
1535463785.95 ; -0.320610959543 ; -0.0310244084459 ; -0.0178731785078
1535463786.51 ; -0.0213797753381 ; -0.0424019593598 ; -0.0321030076602
1535463787.07 ; 0.908427011691 ; 0.0690240130999 ; -0.0205131635326
1535463787.63 ; -0.900432658859 ; 0.0237574482606 ; 0.00465057783367
1535463788.2 ; -0.0155969789813 ; -0.0779560447453 ; -0.00882693224862
1535463788.76 ; 0.413563163278 ; 0.0113229220078 ; -0.0229724715152
1535463789.32 ; 0.486322797917 ; 0.0881354694715 ; 0.00416596477355
1535463789.88 ; -0.639332389993 ; 0.0150343026509 ; 0.0276512737288
1535463790.45 ; -0.0658689590297 ; -0.0610988664127 ; 0.0122467257922
1535463791.01 ; 0.402583658983 ; 0.0111998044873 ; -0.00148915073413
1535463791.57 ; -0.961053420099 ; -0.0486220735962 ; -0.0100116025188
1535463792.13 ; -0.340381475446 ; -0.13821294903 ; -0.0521310499373
1535463792.7 ; 0.337829563202 ; -0.0463102146425 ; -0.0866883250272
1535463793.26 ; 0.445754330403 ; 0.0580220099598 ; -0.0694954025978
1535463793.82 ; -0.0155242611022 ; 0.0596735251813 ; -0.0303287745815
1535463794.38 ; -0.0875197216964 ; 0.0102310923897 ; -0.00889057712713
1535463794.95 ; 0.225355392303 ; 0.0163320200815 ; -0.00118329589184
1535463795.51 ; -0.238324927026 ; 0.00422814940431 ; 0.00383256479804
